user_id,application_id,user_type,sample_datetime,sample_month,sample_quarter,aus_new_worthiness_bid_3rdmodel_v1_0_20260429,duedate_1m_5,duedate_2m_5,duedate_1m_30,duedate_3m_30,duedate_4m_30,y_interest_income_1m,y_interest_income_2m,y_interest_income_3m,y_interest_income_4m,y_interest_income_5m,y_interest_income_6m,y_interest_income_7m,y_interest_income_8m,y_interest_income_9m,y_interest_income_10m,y_interest_income_11m,y_interest_income_12m
483917729.0,1577687.0,New,11/22/2024 9:15,2024-11,2024-Q4,0.437209669,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484497383.0,1937782.0,New,7/17/2025 18:15,2025-07,2025-Q3,0.149122567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
484377587.0,1483212.0,New,9/17/2024 13:00,2024-09,2024-Q3,0.216013608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484268931.0,1643898.0,New,1/8/2025 21:20,2025-01,2025-Q1,0.200562749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484485331.0,1889775.0,New,6/16/2025 21:22,2025-06,2025-Q2,0.283223725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
484353524.0,1297373.0,New,4/27/2024 13:39,2024-04,2024-Q2,0.112372169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484441192.0,1716666.0,New,3/2/2025 13:11,2025-03,2025-Q1,0.134094393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484076071.0,1611466.0,New,12/16/2024 12:25,2024-12,2024-Q4,0.298204044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484485065.0,2351197.0,New,3/31/2026 13:37,2026-03,2026-Q1,0.193187957,0.0,,0.0,,,0.0,,,,,,,,,,,
484261783.0,1620889.0,New,12/22/2024 11:19,2024-12,2024-Q4,0.128007911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484435256.0,1713207.0,New,2/28/2025 12:03,2025-02,2025-Q1,0.249687268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484393867.0,1488151.0,New,9/21/2024 7:41,2024-09,2024-Q3,0.323404339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484315511.0,1188505.0,New,3/7/2024 9:54,2024-03,2024-Q1,0.424789453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484365164.0,2251122.0,New,1/25/2026 17:20,2026-01,2026-Q1,0.526162091,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,,,,,,
484441294.0,1812661.0,New,5/1/2025 10:07,2025-05,2025-Q2,0.467170326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
483949654.0,1469067.0,New,9/6/2024 19:03,2024-09,2024-Q3,0.353411516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484474917.0,1848259.0,New,5/23/2025 8:45,2025-05,2025-Q2,0.311683862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
484493821.0,1923246.0,New,7/7/2025 12:49,2025-07,2025-Q3,0.233625355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
483968175.0,1083910.0,New,1/10/2024 16:34,2024-01,2024-Q1,0.376377081,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
484491687.0,2079085.0,New,10/9/2025 14:02,2025-10,2025-Q4,0.352584983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
484195903.0,1202123.0,New,3/13/2024 12:06,2024-03,2024-Q1,0.118205144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484208639.0,1088890.0,New,1/12/2024 23:46,2024-01,2024-Q1,0.210684103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484174495.0,1608227.0,New,12/13/2024 18:18,2024-12,2024-Q4,0.450583482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484231746.0,1692278.0,New,2/14/2025 6:07,2025-02,2025-Q1,0.142566544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484285623.0,1100155.0,New,1/19/2024 14:38,2024-01,2024-Q1,0.482112186,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
483943971.0,1449986.0,New,8/24/2024 9:54,2024-08,2024-Q3,0.202597845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484538817.0,2110537.0,New,10/28/2025 13:51,2025-10,2025-Q4,0.44328884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
484367195.0,1341927.0,New,5/24/2024 19:14,2024-05,2024-Q2,0.29600133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484583854.0,2284527.0,New,2/17/2026 4:44,2026-02,2026-Q1,0.125076456,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
484161241.0,2298943.0,New,2/26/2026 13:32,2026-02,2026-Q1,0.255833041,0.0,0.0,0.0,,,1.0,1.0,,,,,,,,,,
484202054.0,1885569.0,New,6/14/2025 11:18,2025-06,2025-Q2,0.352755434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
484514361.0,2012072.0,New,8/30/2025 9:15,2025-08,2025-Q3,0.322905612,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
484366658.0,1339215.0,New,5/22/2024 20:36,2024-05,2024-Q2,0.322477729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484052642.0,1876286.0,New,6/8/2025 17:40,2025-06,2025-Q2,0.324540479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
484319837.0,2026057.0,New,9/7/2025 10:55,2025-09,2025-Q3,0.419913912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
484394657.0,1492422.0,New,9/24/2024 15:07,2024-09,2024-Q3,0.200229693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484299324.0,1703394.0,New,2/21/2025 22:47,2025-02,2025-Q1,0.246429413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484074291.0,1779768.0,New,4/11/2025 10:04,2025-04,2025-Q2,0.397635296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484603100.0,2353518.0,New,4/1/2026 18:27,2026-04,2026-Q2,0.220937571,0.0,,0.0,,,,,,,,,,,,,,
484354978.0,1385432.0,New,6/29/2024 13:18,2024-06,2024-Q2,0.167585695,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484573735.0,2250541.0,New,1/25/2026 10:18,2026-01,2026-Q1,0.261709662,0.0,1.0,0.0,1.0,,1.0,1.0,1.0,,,,,,,,,
484336481.0,1599699.0,New,12/7/2024 13:42,2024-12,2024-Q4,0.289380664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484309733.0,1379566.0,New,6/25/2024 10:46,2024-06,2024-Q2,0.122850458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484494968.0,1927769.0,New,7/10/2025 17:23,2025-07,2025-Q3,0.221339377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
484538402.0,2108915.0,New,10/27/2025 13:38,2025-10,2025-Q4,0.355956229,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
484394570.0,2366066.0,New,4/8/2026 15:59,2026-04,2026-Q2,0.141124673,0.0,,,,,,,,,,,,,,,,
484331287.0,2185224.0,New,12/13/2025 20:38,2025-12,2025-Q4,0.392607468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
484265128.0,1628875.0,New,12/28/2024 16:47,2024-12,2024-Q4,0.39499593,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484394042.0,1488958.0,New,9/21/2024 20:51,2024-09,2024-Q3,0.275470631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484279234.0,1081879.0,New,1/9/2024 13:28,2024-01,2024-Q1,0.204019732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484419556.0,1660997.0,New,1/21/2025 19:50,2025-01,2025-Q1,0.245886496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484433048.0,1682917.0,New,2/7/2025 13:30,2025-02,2025-Q1,0.139947116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484178287.0,1355542.0,New,6/5/2024 8:09,2024-06,2024-Q2,0.398751247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484296510.0,1129853.0,New,2/5/2024 14:46,2024-02,2024-Q1,0.141484819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484574495.0,2298334.0,New,2/26/2026 6:48,2026-02,2026-Q1,0.316345836,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
483951903.0,1836741.0,New,5/16/2025 10:28,2025-05,2025-Q2,0.401440489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
484324209.0,1213041.0,New,3/18/2024 17:13,2024-03,2024-Q1,0.457787264,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484187135.0,2045575.0,New,9/19/2025 8:33,2025-09,2025-Q3,0.304648446,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,
484030020.0,1249127.0,New,4/4/2024 15:27,2024-04,2024-Q2,0.180929941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484532754.0,2086647.0,New,10/14/2025 9:31,2025-10,2025-Q4,0.140231901,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
484385886.0,1441943.0,New,8/16/2024 21:11,2024-08,2024-Q3,0.216587076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484326834.0,2007421.0,New,8/27/2025 16:26,2025-08,2025-Q3,0.397373496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
484570939.0,2240788.0,New,1/18/2026 16:17,2026-01,2026-Q1,0.153551899,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,,,,,,
484338781.0,1255549.0,New,4/7/2024 13:35,2024-04,2024-Q2,0.314651928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484336529.0,1542772.0,New,10/31/2024 15:15,2024-10,2024-Q4,0.203135076,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
483983741.0,2138742.0,New,11/14/2025 7:31,2025-11,2025-Q4,0.279853141,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,,,,,,
484440171.0,1712827.0,New,2/28/2025 8:59,2025-02,2025-Q1,0.419305084,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484567286.0,2226501.0,New,1/8/2026 13:03,2026-01,2026-Q1,0.508608865,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,
484475396.0,1850073.0,New,5/24/2025 8:26,2025-05,2025-Q2,0.260964967,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
484310086.0,2125956.0,New,11/6/2025 15:24,2025-11,2025-Q4,0.132325802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
484425503.0,1650075.0,New,1/13/2025 15:08,2025-01,2025-Q1,0.086532123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484315502.0,1188487.0,New,3/7/2024 9:46,2024-03,2024-Q1,0.253007816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484406709.0,2297064.0,New,2/25/2026 9:58,2026-02,2026-Q1,0.352766501,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
484410680.0,1577203.0,New,11/21/2024 23:25,2024-11,2024-Q4,0.224314003,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484292791.0,1119720.0,New,1/31/2024 1:44,2024-01,2024-Q1,0.128701285,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484498865.0,1943484.0,New,7/21/2025 11:26,2025-07,2025-Q3,0.185652471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
484478714.0,1993056.0,New,8/19/2025 16:00,2025-08,2025-Q3,0.595842432,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
484270378.0,1260114.0,New,4/9/2024 18:09,2024-04,2024-Q2,0.209064779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484146623.0,2385686.0,New,4/19/2026 5:42,2026-04,2026-Q2,0.213832279,0.0,,,,,,,,,,,,,,,,
484416576.0,1608008.0,New,12/13/2024 15:37,2024-12,2024-Q4,0.183435836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484388453.0,1453508.0,New,8/27/2024 21:22,2024-08,2024-Q3,0.334653257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483931222.0,1331073.0,New,5/16/2024 8:59,2024-05,2024-Q2,0.274690602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484352200.0,1395639.0,New,7/8/2024 12:07,2024-07,2024-Q3,0.309469126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484300715.0,1140684.0,New,2/12/2024 10:58,2024-02,2024-Q1,0.149205188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484288724.0,1260304.0,New,4/9/2024 19:26,2024-04,2024-Q2,0.334578139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484423972.0,2296403.0,New,2/24/2026 18:28,2026-02,2026-Q1,0.210507069,0.0,0.0,0.0,,,1.0,1.0,,,,,,,,,,
483979874.0,1458194.0,New,8/30/2024 11:18,2024-08,2024-Q3,0.294792054,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484072025.0,1364845.0,New,6/12/2024 18:30,2024-06,2024-Q2,0.491480309,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484503563.0,1965471.0,New,8/3/2025 8:43,2025-08,2025-Q3,0.225561357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
484472924.0,1840318.0,New,5/18/2025 13:37,2025-05,2025-Q2,0.198263703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
484507373.0,1981981.0,New,8/13/2025 4:57,2025-08,2025-Q3,0.244759757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
483979961.0,1461445.0,New,9/1/2024 17:08,2024-09,2024-Q3,0.237224759,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484135595.0,1379847.0,New,6/25/2024 13:18,2024-06,2024-Q2,0.2549637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484065399.0,1402231.0,New,7/14/2024 11:31,2024-07,2024-Q3,0.453500371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484339052.0,1256281.0,New,4/7/2024 21:41,2024-04,2024-Q2,0.45202588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484586641.0,2293974.0,New,2/23/2026 6:42,2026-02,2026-Q1,0.280804473,0.0,0.0,0.0,,,1.0,0.0,,,,,,,,,,
23545.0,1485654.0,New,9/19/2024 11:27,2024-09,2024-Q3,0.395388846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484437302.0,1702339.0,New,2/21/2025 11:00,2025-02,2025-Q1,0.151775346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484239643.0,1870608.0,New,6/5/2025 11:40,2025-06,2025-Q2,0.264922498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
