primary_model_score_bin,comparison_model_score_bin,sample_cnt,sample_pct,duedate_3m_30_valid_cnt,duedate_3m_30_bad_cnt,duedate_3m_30_good_cnt,duedate_3m_30_bad_rate,duedate_1m_5_valid_cnt,duedate_1m_5_bad_cnt,duedate_1m_5_good_cnt,duedate_1m_5_bad_rate,duedate_3m_30_amount_overdue_amount,duedate_3m_30_amount_principal_amount,duedate_3m_30_amount_overdue_rate,duedate_1m_5_amount_overdue_amount,duedate_1m_5_amount_principal_amount,duedate_1m_5_amount_overdue_rate,avg_PTI,avg_requested_loan_amount,avg_total_amount,avg_gross_surplus,avg_net_surplus,avg_total_income,avg_bank_txn_industry_primary_industry_amt,avg_bank_txn_industry_pay_interval_median,avg_bank_txn_industry_pay_interval_std,avg_bank_txn_industry_primary_employer_ratio,avg_bank_txn_industry_employer_cnt,apply_cnt,completed_application_cnt,approved_application_cnt,auto_approved_application_cnt,manual_approved_application_cnt,deal_sample_cnt,completion_rate,approval_rate,auto_approval_rate,manual_approval_rate,auto_approval_share,manual_approval_share,deal_rate
1,1,5296,0.08125441099757587,4390,135,4255,0.030751708428246014,5182,109,5073,0.021034349671941337,151809.47999999998,7092580.0,0.021403985573655845,204855.0,7092580.0,0.02888300167217007,0.057850109821204095,2497.8653700906343,1436.915596676737,2366.4624704179255,1874.3880913267876,9081.41022092145,43748.73270358305,10.507332971211298,2.3837840335909832,0.8905683150010857,1.5776330076004343,5296,5296,5296,2330,2966,5296,1.0,1.0,0.4399546827794562,0.5600453172205438,0.4399546827794562,0.5600453172205438,1.0
1,2,3022,0.04636533799748381,2554,161,2393,0.06303837118245889,2940,112,2828,0.0380952380952381,190981.08000000002,3982790.0,0.047951581680178976,211452.83000000002,3982790.0,0.05309163425638811,0.05789966968005926,2557.3679682329584,1386.6528788881535,2777.975327046106,2280.451267372601,9227.75228766821,44177.61610586011,9.911625708884689,2.418407428242911,0.8773018679669188,1.6446124763705103,3022,3022,3022,1389,1633,3022,1.0,1.0,0.45962938451356716,0.5403706154864328,0.45962938451356716,0.5403706154864328,1.0
1,3,1830,0.028076958482923686,1519,153,1366,0.10072416063199473,1787,111,1676,0.0621152770005596,170897.06,2357425.0,0.07249310582521183,230822.3,2357425.0,0.09791289224471615,0.05681986944118223,2656.775956284153,1348.9207650273224,3188.7081020036426,2693.415880692167,9363.850640255008,44497.60351219512,8.99918699186992,2.742458327416938,0.8688817816455284,1.6682926829268292,1830,1830,1830,809,1021,1830,1.0,1.0,0.4420765027322404,0.5579234972677596,0.4420765027322404,0.5579234972677596,1.0
1,4,1149,0.01762864770321274,1018,114,904,0.11198428290766209,1131,86,1045,0.07603890362511052,134126.8,1556310.0,0.08618257288072427,172813.07,1556310.0,0.11104026190154918,0.055602214821422906,2729.0252393385554,1373.289817232376,3955.7687742964895,3438.9024456048733,10210.79261821874,47398.835386740335,8.896408839779005,2.7099067029309394,0.8545518905386741,1.7651933701657458,1149,1149,1149,522,627,1149,1.0,1.0,0.45430809399477806,0.5456919060052219,0.45430809399477806,0.5456919060052219,1.0
1,5,515,0.007901439135904752,475,61,414,0.12842105263157894,515,49,466,0.09514563106796116,69382.56,715250.0,0.09700462775253407,87459.76,715250.0,0.12227858790632645,0.05267243626371906,2715.631067961165,1388.8349514563106,5094.6560776699025,4560.940572815534,11347.639333333333,49908.488975903616,8.599397590361447,2.3662358182891565,0.8454603664518071,1.8313253012048192,515,515,515,206,309,515,1.0,1.0,0.4,0.6,0.4,0.6,1.0
1,,42,0.0006443892110834944,0,0,0,,37,1,36,0.02702702702702703,0.0,64450.0,0.0,0.0,64450.0,0.0,0.05613368835213691,2530.3571428571427,1711.904761904762,4647.530952380952,4180.079841269841,10758.77369047619,63836.50642857143,12.0,2.3971116611666665,0.8892306219523809,1.6428571428571428,42,42,42,12,30,42,1.0,1.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.7142857142857143,1.0
2,1,3657,0.05610788916505569,2970,116,2854,0.039057239057239054,3565,86,3479,0.0241234221598878,114040.43000000001,3979798.0,0.02865482871241204,157500.5,3979798.0,0.03957499853007615,0.059678948741992595,2092.6743232157505,1183.704675963905,1564.1695624829094,1177.8157538054872,6792.8298049402965,31645.876181953765,11.510812826249067,1.918308489872388,0.9257641534697987,1.4258016405667413,3657,3657,3657,1618,2039,3657,1.0,1.0,0.44243915777960074,0.5575608422203993,0.44243915777960074,0.5575608422203993,1.0
2,2,3527,0.05411335113074964,2891,166,2725,0.0574195780006918,3427,143,3284,0.04172745841844178,165746.81,3814785.0,0.04344853248610341,225473.52,3814785.0,0.059105171064686476,0.06070434990134465,2207.33512900482,1160.2239863907002,1777.8571907192136,1385.6995605330308,6787.976599565259,32080.670603096984,10.398940505297473,2.0431857278523653,0.9180779688785654,1.4751426242868786,3527,3527,3527,1617,1910,3527,1.0,1.0,0.45846328324354974,0.5415367167564502,0.45846328324354974,0.5415367167564502,1.0
2,3,2843,0.04361901255024701,2356,221,2135,0.09380305602716468,2781,144,2637,0.05177993527508091,205729.09000000003,3065691.0,0.06710692303953661,236994.65,3065691.0,0.0773054590302806,0.05924187967313954,2252.1635596201195,1132.7966936334858,2160.388104115371,1768.3407679681086,7091.225138937742,31962.678589251434,10.284069097888676,2.2815068389856044,0.9039180630211133,1.5652591170825336,2843,2843,2843,1352,1491,2843,1.0,1.0,0.47555399226169537,0.5244460077383046,0.47555399226169537,0.5244460077383046,1.0
2,4,2045,0.03137561753966062,1770,237,1533,0.13389830508474576,2000,144,1856,0.072,242699.32,2296355.0,0.10568893746829214,279190.41000000003,2296355.0,0.12157981235479708,0.05936060499658588,2364.120293398533,1154.0977995110024,2563.2875232273836,2146.5724172779132,7545.463973105134,36484.19550769231,9.806153846153846,2.4825591716856703,0.8989290417861537,1.5923076923076922,2045,2045,2045,935,1110,2045,1.0,1.0,0.4572127139364303,0.5427872860635696,0.4572127139364303,0.5427872860635696,1.0
2,5,1131,0.017352480898462672,1064,211,853,0.19830827067669174,1131,141,990,0.1246684350132626,220648.46,1365185.0,0.1616253181803199,245425.73,1365185.0,0.17977470452722524,0.0570457662905911,2453.018567639257,1207.0601237842618,3390.8523180076627,2951.317318007663,8542.260574712644,38641.74295857988,9.646449704142011,2.6005643540266274,0.8853855879881656,1.6390532544378698,1131,1131,1131,489,642,1131,1.0,1.0,0.4323607427055703,0.5676392572944297,0.4323607427055703,0.5676392572944297,1.0
2,,43,0.0006597318113473872,1,0,1,0.0,32,0,32,0.0,0.0,45075.0,0.0,0.0,45075.0,0.0,0.05063641116650946,2452.906976744186,1402.906976744186,1866.966279069767,1539.2473643410851,7247.2828294573665,34717.09604651162,10.476744186046512,2.13972940716279,0.9410899209069767,1.3488372093023255,43,43,43,9,34,43,1.0,1.0,0.20930232558139536,0.7906976744186046,0.20930232558139536,0.7906976744186046,1.0
3,1,2095,0.03214274755285526,1668,72,1596,0.04316546762589928,2021,54,1967,0.026719445818901535,47021.64,2001816.0,0.023489491541680153,83726.16,2001816.0,0.04182510280665156,0.058900925244472685,1936.3603818615752,1062.489737470167,1393.888244232299,1047.874504375497,6198.977470962609,26087.75208955224,11.605978260869565,2.376310980654422,0.9394897663622794,1.3907734056987788,2095,2095,2095,906,1189,2095,1.0,1.0,0.4324582338902148,0.5675417661097852,0.4324582338902148,0.5675417661097852,1.0
3,2,3095,0.047485347816747986,2522,187,2335,0.07414750198255353,2993,131,2862,0.04376879385232209,174208.66,2924607.0,0.059566519535787205,213246.96,2924607.0,0.07291474033947125,0.0600234560747379,1954.1114701130857,1026.2300484652665,1539.4683376413566,1191.547097469036,6092.2240926225095,27344.387524401063,10.819271758436946,2.309815453350222,0.9231775330638863,1.4818101153504881,3095,3095,3095,1345,1750,3095,1.0,1.0,0.4345718901453958,0.5654281098546042,0.4345718901453958,0.5654281098546042,1.0
3,3,3340,0.0512442848814017,2748,284,2464,0.10334788937409024,3238,226,3012,0.06979617047560223,242622.2,3080626.0,0.07875743436561271,285009.52,3080626.0,0.0925167547115424,0.05865482409354852,2004.2694610778442,984.5182634730539,1725.4516162674652,1381.4946192614768,6178.576375249501,27724.156404109588,10.38998287671233,2.585043792944254,0.9138371586849315,1.4837328767123288,3340,3340,3340,1541,1799,3340,1.0,1.0,0.461377245508982,0.5386227544910179,0.461377245508982,0.5386227544910179,1.0
3,4,3010,0.046181226794317104,2612,373,2239,0.14280245022970903,2947,238,2709,0.08076009501187649,317657.49,2837817.0,0.11193727079653128,366184.6,2837817.0,0.12903742559862033,0.05807568993399404,2126.1830564784054,972.7215946843854,2071.101823920266,1719.6480116279065,6482.869469545957,28323.88381687243,10.216786817713697,2.5574251923154643,0.9067743105967078,1.52880658436214,3010,3010,3010,1358,1652,3010,1.0,1.0,0.4511627906976744,0.5488372093023256,0.4511627906976744,0.5488372093023256,1.0
3,5,1856,0.028475866089784897,1742,354,1388,0.20321469575200918,1856,207,1649,0.11153017241379311,284779.12,1909217.0,0.14916016356443504,318338.4,1909217.0,0.16673767308797272,0.05767086515296704,2112.6945043103447,1028.672952586207,2491.0595330459764,2113.9547135416665,6958.45356860632,30875.50763106796,9.523300970873786,2.518472290658252,0.8861557705048543,1.5941747572815534,1856,1856,1856,839,1017,1856,1.0,1.0,0.4520474137931034,0.5479525862068966,0.4520474137931034,0.5479525862068966,1.0
3,,48,0.0007364448126668507,0,0,0,,36,4,32,0.1111111111111111,0.0,46500.0,0.0,0.0,46500.0,0.0,0.05480021928127138,2674.4791666666665,1489.0625,1882.586423611111,1546.8469791666666,6511.333923611111,28591.208723404256,9.72340425531915,2.206878114,0.8842657625531914,2.0425531914893615,48,48,48,9,39,48,1.0,1.0,0.1875,0.8125,0.1875,0.8125,1.0
4,1,980,0.01503574825861487,731,35,696,0.047879616963064295,934,33,901,0.035331905781584586,33250.369999999995,811632.0,0.04096729798726516,41277.72,811632.0,0.05085767934236206,0.05781498573089325,1803.0867346938776,958.4255102040817,1280.2404421768708,977.6159404761904,5569.256156462585,20641.425748663103,11.486522911051212,2.1425460275486485,0.9374336733903743,1.3716577540106951,980,980,980,367,613,980,1.0,1.0,0.37448979591836734,0.6255102040816326,0.37448979591836734,0.6255102040816326,1.0
4,2,2239,0.034352081990855814,1761,140,1621,0.07950028392958547,2158,118,2040,0.05468025949953661,102666.36,1808810.0,0.056759062588110414,127674.4,1808810.0,0.07058474908918018,0.05738861397212381,1796.025011165699,887.5882090218847,1386.1650818817925,1083.4014589846656,5566.361695697484,22212.225377245508,11.013805522208884,2.468988633277979,0.9303694231904192,1.4,2239,2239,2239,932,1307,2239,1.0,1.0,0.4162572577043323,0.5837427422956677,0.4162572577043323,0.5837427422956677,1.0
4,3,3169,0.04862070023627604,2534,288,2246,0.11365430149960537,3074,207,2867,0.06733897202342225,204917.58000000002,2568305.0,0.07978708915023723,288023.66000000003,2568305.0,0.1121454266529871,0.05689790083384224,1835.634269485642,869.3751972230988,1603.9626990638476,1299.3659372041652,5671.385818344377,23720.683533963886,10.562015503875969,2.577994907081315,0.9223298224643166,1.4582975064488393,3169,3169,3169,1413,1756,3169,1.0,1.0,0.44588198169769644,0.5541180183023036,0.44588198169769644,0.5541180183023036,1.0
4,4,3728,0.05719721378379208,3223,510,2713,0.15823766677009,3630,361,3269,0.09944903581267217,365189.54000000004,3040512.0,0.12010790945735457,416088.06999999995,3040512.0,0.136848027569041,0.05750437331314913,1934.5962982832618,847.206813304721,1730.0914176502145,1420.0856750715307,5712.203353451359,23468.46091286307,10.58686616791355,2.646778618007519,0.9203914181078836,1.4896265560165975,3728,3728,3728,1590,2138,3728,1.0,1.0,0.42650214592274677,0.5734978540772532,0.42650214592274677,0.5734978540772532,1.0
4,5,3288,0.05044646966767928,3066,702,2364,0.22896281800391388,3288,424,2864,0.12895377128953772,510912.28,2968005.0,0.17213996607148574,575667.9299999999,2968005.0,0.19395787069091863,0.05725919818572163,1972.1806569343066,902.6779197080292,2139.0059509326843,1802.6431219586373,6265.092714922953,25468.58787878788,10.094566353187043,2.901028295989507,0.8964144424252872,1.6091954022988506,3288,3288,3288,1312,1976,3288,1.0,1.0,0.39902676399026765,0.6009732360097324,0.39902676399026765,0.6009732360097324,1.0
4,,52,0.0007978152137224217,0,0,0,,45,2,43,0.044444444444444446,0.0,42425.0,0.0,2158.73,42425.0,0.05088344136711844,0.04228001765665786,1983.173076923077,1043.75,1251.8849999999998,1024.2662500000001,5596.718333333333,22571.3714,10.71,1.6181055013799999,0.95613716408,1.26,52,52,52,7,45,52,1.0,1.0,0.1346153846153846,0.8653846153846154,0.1346153846153846,0.8653846153846154,1.0
5,1,249,0.0038203074657092886,186,6,180,0.03225806451612903,238,13,225,0.0546218487394958,4057.0599999999995,174675.0,0.023226334621439814,7422.089999999999,174675.0,0.042490854443967364,0.056330926894689784,1540.6626506024097,796.7871485943775,1082.8322155287817,813.9033734939759,4938.826780455153,15785.242688172044,10.89247311827957,1.848384794344086,0.9420551496881719,1.3440860215053763,249,249,249,86,163,249,1.0,1.0,0.3453815261044177,0.6546184738955824,0.3453815261044177,0.6546184738955824,1.0
5,2,863,0.013240664027739421,629,57,572,0.09062003179650238,827,60,767,0.07255139056831923,34776.17,570035.0,0.0610070785127229,42419.86,570035.0,0.07441623759944566,0.053492246023031875,1601.4484356894554,745.0,1190.9722788721515,936.0723812282735,5010.54839899575,17550.596028571428,11.15850144092219,2.691489215945087,0.9289152022857143,1.437142857142857,863,863,863,327,536,863,1.0,1.0,0.37891077636152953,0.6210892236384704,0.37891077636152953,0.6210892236384704,1.0
5,3,1839,0.02821504188529872,1364,171,1193,0.125366568914956,1767,166,1601,0.09394453876627051,93044.54000000001,1195446.0,0.07783249096989743,130671.09,1195446.0,0.10930739656998309,0.05327333981980429,1614.7781402936378,724.0190320826537,1341.2953588907014,1087.1000815660686,5004.1394480696035,17597.56112033195,10.60152990264256,2.911357434046089,0.9296346265587829,1.4190871369294606,1839,1839,1839,671,1168,1839,1.0,1.0,0.3648722131593257,0.6351277868406743,0.3648722131593257,0.6351277868406743,1.0
5,4,3316,0.050876062475068276,2746,505,2241,0.18390386016023308,3220,347,2873,0.10776397515527951,275043.93,2201594.0,0.12492945111587331,341729.95999999996,2201594.0,0.1552193365352558,0.055245629904096906,1660.645958986731,704.5141737032569,1518.7507438681143,1249.956605850422,5154.187989545638,18444.929531388152,10.057282415630551,2.6588561828299198,0.9262125434907161,1.4288240495137048,3316,3316,3316,1169,2147,3316,1.0,1.0,0.3525331724969843,0.6474668275030157,0.3525331724969843,0.6474668275030157,1.0
5,5,6804,0.1043910521955261,6329,1942,4387,0.30684152314741664,6804,1193,5611,0.17533803644914756,1037890.59,4846716.0,0.21414305892897376,1243992.52,4846716.0,0.2566670958232337,0.05440842009078163,1729.0980305702528,712.3333333333334,1783.4525144522827,1504.6522866451105,5459.369771947874,18872.273161838166,9.935782108945528,3.07170151570674,0.9131996939260739,1.5164835164835164,6804,6804,6804,1733,5071,6804,1.0,1.0,0.25470311581422694,0.7452968841857731,0.25470311581422694,0.7452968841857731,1.0
5,,107,0.0016416582282365215,38,9,29,0.23684210526315788,98,16,82,0.16326530612244897,4839.96,81550.0,0.059349601471489884,10399.789999999999,81550.0,0.1275265481299816,0.04831804538756214,1743.233644859813,863.5514018691589,1343.4206074766355,1097.0641277258567,5284.678395638629,16813.247619047615,10.492063492063492,2.49281727215873,0.9207982355714287,1.4285714285714286,107,107,107,9,98,107,1.0,1.0,0.08411214953271028,0.9158878504672897,0.08411214953271028,0.9158878504672897,1.0
