primary_model_score_bin,state,sample_cnt,sample_pct,duedate_3m_30_valid_cnt,duedate_3m_30_bad_cnt,duedate_3m_30_good_cnt,duedate_3m_30_bad_rate,duedate_1m_5_valid_cnt,duedate_1m_5_bad_cnt,duedate_1m_5_good_cnt,duedate_1m_5_bad_rate,duedate_3m_30_amount_overdue_amount,duedate_3m_30_amount_principal_amount,duedate_3m_30_amount_overdue_rate,duedate_1m_5_amount_overdue_amount,duedate_1m_5_amount_principal_amount,duedate_1m_5_amount_overdue_rate,avg_PTI,avg_requested_loan_amount,avg_total_amount,avg_gross_surplus,avg_net_surplus,avg_total_income,avg_bank_txn_industry_primary_industry_amt,avg_bank_txn_industry_pay_interval_median,avg_bank_txn_industry_pay_interval_std,avg_bank_txn_industry_primary_employer_ratio,avg_bank_txn_industry_employer_cnt,apply_cnt,completed_application_cnt,approved_application_cnt,auto_approved_application_cnt,manual_approved_application_cnt,deal_sample_cnt,completion_rate,approval_rate,auto_approval_rate,manual_approval_rate,auto_approval_share,manual_approval_share,deal_rate
1,ACT,139,0.0021326214366810888,125,7,118,0.056,137,6,131,0.043795620437956206,8744.56,175425.0,0.04984785520877868,8787.150000000001,175425.0,0.050090637024369396,0.05786221523872419,2442.8057553956833,1317.086330935252,2698.509760191846,2192.2506354916068,9237.413896882494,42018.57942857143,9.514285714285714,3.708034580971429,0.7903581604571428,1.8,139,139,139,64,75,139,1.0,1.0,0.460431654676259,0.539568345323741,0.460431654676259,0.539568345323741,1.0
1,NSW,3859,0.05920709441836203,3214,199,3015,0.06191661481020535,3772,162,3610,0.04294803817603393,230741.32,5165325.0,0.04467121042722384,297139.70999999996,5165325.0,0.05752584977711953,0.05706226970062997,2619.3767815496244,1411.065042757191,2860.33731277533,2365.057379286516,9422.990098039214,45453.64102373887,9.67706013363029,2.5489732266733482,0.8738104344243324,1.6683976261127595,3859,3859,3859,1667,2192,3859,1.0,1.0,0.43197719616480956,0.5680228038351904,0.43197719616480956,0.5680228038351904,1.0
1,NT,215,0.0032986590567369357,182,7,175,0.038461538461538464,206,10,196,0.04854368932038835,8386.73,303675.0,0.027617452869021154,15965.579999999998,303675.0,0.052574561620153115,0.05933332349992499,2610.4697674418603,1487.093023255814,3255.8665271317823,2723.0392558139533,9880.804387596898,52656.811940298496,9.477611940298507,2.67147121719403,0.8696066695373135,1.7611940298507462,215,215,215,101,114,215,1.0,1.0,0.4697674418604651,0.5302325581395348,0.4697674418604651,0.5302325581395348,1.0
1,QLD,2945,0.04518395777716407,2456,144,2312,0.05863192182410423,2877,111,2766,0.03858185610010428,151865.63,3890110.0,0.03903890378421176,216097.77000000002,3890110.0,0.055550555125690536,0.05754509024132184,2466.1405772495755,1394.8251273344652,2810.9195631013017,2310.767730616865,9301.200308432371,44038.95298689138,9.65121722846442,2.261676360378277,0.8854427537312735,1.5786516853932584,2945,2945,2945,1369,1576,2945,1.0,1.0,0.46485568760611207,0.5351443123938879,0.46485568760611207,0.5351443123938879,1.0
1,SA,524,0.008039522538279787,437,25,412,0.057208237986270026,510,21,489,0.041176470588235294,28661.12,688415.0,0.04163349142595672,26324.809999999998,688415.0,0.0382397391108561,0.05725765093238562,2544.5992366412215,1392.2041984732825,2790.617585877862,2302.7969688295166,9099.724990458015,42519.371999999996,10.013157894736842,2.3167483387421055,0.8743103288736841,1.6631578947368422,524,524,524,251,273,524,1.0,1.0,0.47900763358778625,0.5209923664122137,0.47900763358778625,0.5209923664122137,1.0
1,TAS,165,0.0025315290435422994,137,11,126,0.08029197080291971,162,5,157,0.030864197530864196,11486.79,213185.0,0.05388179280906256,11778.14,213185.0,0.05524844618523817,0.05692764061512298,2664.848484848485,1382.939393939394,2982.640949494949,2497.0854343434344,9301.335858585857,39564.30701754386,9.263157894736842,2.624040059210526,0.8226591188070175,1.9473684210526316,165,165,165,67,98,165,1.0,1.0,0.40606060606060607,0.593939393939394,0.40606060606060607,0.593939393939394,1.0
1,VIC,2364,0.0362699070238424,2003,151,1852,0.07538691962056915,2321,92,2229,0.03963808703145196,189759.84,3135075.0,0.060528006507021365,208871.51,3135075.0,0.0666240871430508,0.05792484633273156,2583.344331641286,1396.9543147208121,2855.7592907501407,2365.41198463057,9207.193056260574,42776.732012658234,10.09746835443038,2.502192345207858,0.8775405258164556,1.6670886075949367,2364,2364,2364,1067,1297,2364,1.0,1.0,0.4513536379018612,0.5486463620981388,0.4513536379018612,0.5486463620981388,1.0
1,WA,1643,0.025207892233575748,1402,80,1322,0.05706134094151213,1607,61,1546,0.037958929682638455,87550.98999999999,2197595.0,0.039839456314744066,122438.29,2197595.0,0.05571467445093386,0.05593104099408781,2621.7772367620205,1410.830797321972,3061.8056674781897,2550.40685940353,9685.245414891458,47894.71594339622,10.941509433962263,2.611059699656604,0.8948553638943396,1.5547169811320756,1643,1643,1643,682,961,1643,1.0,1.0,0.41509433962264153,0.5849056603773585,0.41509433962264153,0.5849056603773585,1.0
2,ACT,170,0.0026082420448617634,147,16,131,0.10884353741496598,164,8,156,0.04878048780487805,16405.06,184775.0,0.08878398051684482,18357.47,184775.0,0.099350399134082,0.061702964613872036,2318.0882352941176,1156.9117647058824,2248.523588235294,1831.6306666666667,7358.451303921569,40569.883125,10.822916666666666,1.787635593875,0.9535186725625001,1.4583333333333333,170,170,170,80,90,170,1.0,1.0,0.47058823529411764,0.5294117647058824,0.47058823529411764,0.5294117647058824,1.0
2,NSW,4154,0.06373316149621037,3433,318,3115,0.09263035246140403,4062,223,3839,0.05489906450024618,315239.16000000003,4599201.0,0.06854215764868725,373387.29000000004,4599201.0,0.08118525152521058,0.05964842398951995,2276.829561868079,1180.3384689455945,2087.7548567645636,1687.011293532338,7177.728612983469,33244.23605315614,10.223255813953488,2.1160962449421157,0.9101894260093023,1.496345514950166,4154,4154,4154,1853,2301,4154,1.0,1.0,0.44607607125662013,0.5539239287433799,0.44607607125662013,0.5539239287433799,1.0
2,NT,232,0.003559483261223112,195,11,184,0.05641025641025641,224,13,211,0.05803571428571429,13957.16,264115.0,0.05284501069609829,22438.6,264115.0,0.08495768888552335,0.059058776730109674,2170.689655172414,1200.1724137931035,2192.4591522988503,1792.5062140804598,7157.612844827585,32946.84740740741,10.234567901234568,2.513547199172839,0.9135570048518519,1.5555555555555556,232,232,232,125,107,232,1.0,1.0,0.5387931034482759,0.46120689655172414,0.5387931034482759,0.46120689655172414,1.0
2,NT(LVR&PO),1,1.5342600263892726e-05,1,0,1,0.0,1,0,1,0.0,0.0,1300.0,0.0,0.0,1300.0,0.0,0.0989053283567394,5000.0,1300.0,1830.3133333333333,1351.48,4841.33,,,,,,1,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2,QLD,3417,0.05242566510172144,2855,219,2636,0.076707530647986,3326,169,3157,0.050811785929043896,211332.7,3707751.0,0.056997543794068156,277585.04999999993,3707751.0,0.07486615201506248,0.05855652411846128,2146.924787825578,1147.4644424934152,1967.425903326505,1575.4958262608525,7122.448731343283,32913.22843648208,10.392508143322475,2.0368295335985347,0.9131639079381109,1.5309446254071661,3417,3417,3417,1522,1895,3417,1.0,1.0,0.4454199590283875,0.5545800409716125,0.4454199590283875,0.5545800409716125,1.0
2,SA,699,0.010724477584461014,597,45,552,0.07537688442211055,685,29,656,0.042335766423357665,42040.75,752880.0,0.05583990808628201,54173.87,752880.0,0.07195551747954522,0.060704794195729245,2085.9084406294705,1131.659513590844,1934.8003218884116,1547.758054363376,6750.217329518359,29864.96508,10.818,1.9260957986465863,0.912842635184,1.484,699,699,699,341,358,699,1.0,1.0,0.48783977110157367,0.5121602288984263,0.48783977110157367,0.5121602288984263,1.0
2,TAS,248,0.0038049648654453956,210,12,198,0.05714285714285714,241,14,227,0.058091286307053944,9329.63,273850.0,0.0340683951068103,15887.759999999998,273850.0,0.05801628628811392,0.06192195087195661,2186.8951612903224,1164.717741935484,1855.316317204301,1459.6144892473117,6741.8961021505365,30699.273749999997,11.914772727272727,2.1012685620113634,0.9173895793863636,1.4090909090909092,248,248,248,115,133,248,1.0,1.0,0.4637096774193548,0.5362903225806451,0.4637096774193548,0.5362903225806451,1.0
2,VIC,2696,0.04136365031145479,2251,210,2041,0.09329187027987561,2631,118,2513,0.04484986697073356,217771.23,2896661.0,0.07518008838452274,241385.78,2896661.0,0.08333242308989557,0.060922047323433856,2302.307492581602,1143.791172106825,1986.570102621167,1594.7023652324428,6811.161614119683,32325.111633771932,10.489035087719298,2.2335317341304823,0.9135478826447369,1.5142543859649122,2696,2696,2696,1226,1470,2696,1.0,1.0,0.4547477744807122,0.5452522255192879,0.4547477744807122,0.5452522255192879,1.0
2,WA,1629,0.024993095829881247,1363,120,1243,0.0880410858400587,1602,84,1518,0.052434456928838954,122788.42,1886356.0,0.06509291989422994,141368.99,1886356.0,0.07494290049174175,0.05811602818458906,2241.534069981584,1205.1141804788213,2353.35517904645,1935.4243984039285,7687.543748721097,35272.84920604915,11.684310018903592,2.5753792810945177,0.9088489645803403,1.5047258979206048,1629,1629,1629,757,872,1629,1.0,1.0,0.46470227133210557,0.5352977286678944,0.46470227133210557,0.5352977286678944,1.0
3,ACT,157,0.002408788241431158,136,14,122,0.10294117647058823,154,11,143,0.07142857142857142,16106.779999999999,149150.0,0.1079904793831713,17810.15,149150.0,0.11941099564197118,0.057430861901668566,1952.7070063694268,995.859872611465,1698.513205944798,1353.4498726114646,6282.295679405519,27446.917346938775,12.438775510204081,3.6054642063061224,0.9510861583877551,1.4489795918367347,157,157,157,54,103,157,1.0,1.0,0.34394904458598724,0.6560509554140127,0.34394904458598724,0.6560509554140127,1.0
3,NSW,4127,0.06331891128908528,3448,410,3038,0.11890951276102088,4017,282,3735,0.070201643017177,380459.06000000006,4011823.0,0.09483445805061691,437867.31999999995,4011823.0,0.10914422695118901,0.059129506218579056,2056.5192633874485,1037.0457959777077,1846.7161497455777,1490.62478757774,6407.543466602051,27227.035341308936,10.41161971830986,2.4219527688624822,0.9142979659437016,1.4729064039408868,4127,4127,4127,1811,2316,4127,1.0,1.0,0.43881754300945,0.56118245699055,0.43881754300945,0.56118245699055,1.0
3,NT,248,0.0038049648654453956,214,18,196,0.08411214953271028,242,13,229,0.05371900826446281,14651.75,244375.0,0.059956010230179026,24201.43,244375.0,0.09903398465473146,0.06051759459895592,2010.0806451612902,1038.1048387096773,1960.3681115591396,1595.4871169354835,6394.412654569893,28401.932631578948,10.789473684210526,3.4355888625,0.9047369877105264,1.7236842105263157,248,248,248,116,132,248,1.0,1.0,0.46774193548387094,0.532258064516129,0.46774193548387094,0.532258064516129,1.0
3,QLD,3626,0.05563226855687502,3029,314,2715,0.10366457576758006,3520,220,3300,0.0625,248709.52,3342998.0,0.07439714890646061,309373.43,3342998.0,0.09254370777368098,0.05767283818323043,1946.7655819084391,983.2592388306674,1745.546043390329,1401.3633590733589,6303.507850248207,28158.748882035463,10.107941403238241,2.285917551926754,0.9106473845705473,1.4957594448727833,3626,3626,3626,1624,2002,3626,1.0,1.0,0.44787644787644787,0.5521235521235521,0.44787644787644787,0.5521235521235521,1.0
3,QLD(LVR&PO),1,1.5342600263892726e-05,1,1,0,1.0,1,0,1,0.0,933.35,2000.0,0.466675,0.0,2000.0,0.0,0.0952701193963195,5000.0,2000.0,4643.036666666666,3857.2733333333326,8247.741666666665,,,,,,1,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0,0.0,1.0
3,SA,755,0.011583663199239006,629,71,558,0.11287758346581876,729,45,684,0.06172839506172839,56418.26,726656.0,0.07764094702307557,59617.350000000006,726656.0,0.08204342907785803,0.05911900871106276,1980.9933774834437,1021.2,1704.3415827814567,1356.4081192052977,6183.428075055187,26734.77505882353,10.89763779527559,2.7449900402015808,0.9304379252313725,1.4705882352941178,755,755,755,361,394,755,1.0,1.0,0.4781456953642384,0.5218543046357615,0.4781456953642384,0.5218543046357615,1.0
3,TAS,274,0.004203872472306606,243,18,225,0.07407407407407407,272,11,261,0.04044117647058824,12043.86,243610.0,0.049439103485078614,13871.37,243610.0,0.056940889126062155,0.05868540609810716,1975.2737226277372,935.529197080292,1688.1094647201944,1350.8371167883208,6084.987968369829,26693.98623529412,10.541176470588235,1.650577464904762,0.9214983889882352,1.5058823529411764,274,274,274,129,145,274,1.0,1.0,0.4708029197080292,0.5291970802919708,0.4708029197080292,0.5291970802919708,1.0
3,VIC,2746,0.042130780324649425,2303,278,2025,0.12071211463308727,2680,151,2529,0.05634328358208955,218467.35,2619015.0,0.08341584527007291,253420.82,2619015.0,0.09676188185252853,0.060031683498135174,2108.6871813546977,1011.731609613984,1770.7822808934204,1421.49664603059,6147.073047462975,27440.897196367765,10.604545454545455,2.6113100507053466,0.9151499402587967,1.52894438138479,2746,2746,2746,1231,1515,2746,1.0,1.0,0.4482884195193008,0.5517115804806992,0.4482884195193008,0.5517115804806992,1.0
3,WA,1510,0.023167326398478013,1289,146,1143,0.11326609775019394,1476,127,1349,0.08604336043360433,118499.18000000001,1460956.0,0.08111071106864273,150343.77,1460956.0,0.10290780146698462,0.05743138563780423,2029.5529801324503,1014.8549668874172,2036.7744834437085,1674.428783664459,6704.063625827814,30327.397948207174,11.597609561752988,2.5404817597968123,0.9202704180856573,1.4860557768924303,1510,1510,1510,671,839,1510,1.0,1.0,0.44437086092715233,0.5556291390728477,0.44437086092715233,0.5556291390728477,1.0
4,ACT,171,0.002623584645125656,142,22,120,0.15492957746478872,168,17,151,0.10119047619047619,19090.77,141700.0,0.13472667607621736,21492.33,141700.0,0.15167487649964714,0.05459674327554158,1941.2280701754387,891.0818713450292,1623.563791423002,1323.0051851851852,5848.011608187134,22743.37071428571,11.1875,2.4664961816909092,0.890105672625,1.5714285714285714,171,171,171,68,103,171,1.0,1.0,0.39766081871345027,0.6023391812865497,0.39766081871345027,0.6023391812865497,1.0
4,NSW,4042,0.06201479026665439,3399,500,2899,0.14710208884966167,3945,325,3620,0.08238276299112801,370975.79000000004,3438571.0,0.10788661627170125,450144.93,3438571.0,0.13091046542299112,0.057333386192236775,1916.7738743196437,893.8077684314695,1710.7307974600033,1395.3431267524327,5853.911256803562,23466.514176136363,10.643264433357093,2.4540191113065903,0.9203437817883523,1.4701704545454546,4042,4042,4042,1623,2419,4042,1.0,1.0,0.40153389411182583,0.5984661058881742,0.40153389411182583,0.5984661058881742,1.0
4,NT,258,0.003958390868084323,226,28,198,0.12389380530973451,255,26,229,0.10196078431372549,18756.96,211751.0,0.08858026644502269,20563.93,211751.0,0.0971137326388069,0.05584172089014122,1852.5193798449613,845.1589147286821,1812.1561627906976,1513.2060465116278,5700.671989664082,26786.43013513513,11.06081081081081,2.2707362125479453,0.9229583957432433,1.445945945945946,258,258,258,110,148,258,1.0,1.0,0.4263565891472868,0.5736434108527132,0.4263565891472868,0.5736434108527132,1.0
4,QLD,3651,0.05601583356347234,3096,466,2630,0.15051679586563307,3575,306,3269,0.08559440559440559,343413.74,3073123.0,0.11174747642707435,395714.01,3073123.0,0.12876608258113978,0.05691011889554132,1864.8877019994522,883.3588058066283,1654.9546977996895,1341.9027695608509,5811.308769286952,23398.432321711567,10.30689928628073,2.509809447968153,0.914530101290016,1.5047543581616483,3651,3651,3651,1575,2076,3651,1.0,1.0,0.4313886606409203,0.5686113393590797,0.4313886606409203,0.5686113393590797,1.0
4,SA,820,0.012580932216392034,693,104,589,0.15007215007215008,795,60,735,0.07547169811320754,66227.59,650320.0,0.10183846414073071,72575.48,650320.0,0.11159964325255259,0.057313787683276746,1775.2439024390244,851.0,1636.9425609756097,1330.2321605691056,5611.206012195122,22918.192197802196,10.841911764705882,2.395569147191176,0.9382361223809523,1.3553113553113554,820,820,820,353,467,820,1.0,1.0,0.4304878048780488,0.5695121951219512,0.4304878048780488,0.5695121951219512,1.0
4,TAS,286,0.0043879836754733195,246,32,214,0.13008130081300814,277,15,262,0.05415162454873646,22193.83,223255.0,0.0994102259747822,26890.6,223255.0,0.12044791829970213,0.05948195372645686,1714.86013986014,821.2587412587412,1466.7045454545455,1159.149924242424,5464.719772727272,21164.785730337077,10.539325842696629,2.6913010579775283,0.9386041258651684,1.4382022471910112,286,286,286,127,159,286,1.0,1.0,0.44405594405594406,0.5559440559440559,0.44405594405594406,0.5559440559440559,1.0
4,VIC,2751,0.04220749332596888,2266,354,1912,0.1562224183583407,2669,240,2429,0.08992131884600973,255411.58999999997,2270801.0,0.11247643012311513,309797.0,2270801.0,0.1364263094828653,0.05840489926532342,1943.9385677935297,880.4074881861142,1690.8655167817763,1379.2469792802615,5661.021285593117,22991.18489882854,10.464818763326226,2.6854952515854706,0.9212224969627264,1.4866879659211927,2751,2751,2751,1135,1616,2751,1.0,1.0,0.41257724463831336,0.5874227553616866,0.41257724463831336,0.5874227553616866,1.0
4,WA,1477,0.022661020589769553,1247,169,1078,0.13552526062550121,1445,156,1289,0.10795847750865052,120865.86,1230168.0,0.09825150711122384,153712.23,1230168.0,0.12495222603741929,0.055761494918856305,1858.5985104942451,879.6499661475965,1945.5834913112167,1627.218214849921,6088.270489731438,25012.848405797104,11.520746887966805,3.2377425139874996,0.9152119241511388,1.4865424430641823,1477,1477,1477,630,847,1477,1.0,1.0,0.4265402843601896,0.5734597156398105,0.4265402843601896,0.5734597156398105,1.0
5,ACT,147,0.0022553622387922307,131,39,92,0.29770992366412213,142,26,116,0.18309859154929578,21159.710000000003,96125.0,0.22012702210663201,22896.29,96125.0,0.23819287386215865,0.05546069079001797,1853.0680272108843,686.3945578231293,1434.6866326530612,1166.9103628117914,5109.924444444444,19239.626428571428,12.928571428571429,3.3770582725476195,0.8948915665952383,1.5,147,147,147,45,102,147,1.0,1.0,0.30612244897959184,0.6938775510204082,0.30612244897959184,0.6938775510204082,1.0
5,NSW,3909,0.05997422443155666,3312,775,2537,0.23399758454106281,3833,530,3303,0.13827289329506914,431861.33999999997,2712366.0,0.15921941950312013,528265.57,2712366.0,0.19476190528859305,0.054242531526950015,1750.2087490406755,726.1616781785623,1588.0348486398907,1315.6691681589493,5328.753254881896,18797.402704918033,9.960388639760836,2.9170997192953525,0.9175821097406854,1.481371087928465,3909,3909,3909,1174,2735,3909,1.0,1.0,0.30033256587362495,0.699667434126375,0.30033256587362495,0.699667434126375,1.0
5,NT,321,0.004924974684709565,288,60,228,0.20833333333333334,318,52,266,0.16352201257861634,29746.56,212175.0,0.14019823259102157,43025.34,212175.0,0.2027823259102156,0.05372367483428932,1532.632398753894,691.0436137071652,1901.5076375908618,1628.5763499480788,5386.402923156802,19334.568333333333,11.555555555555555,3.004477371111111,0.9365950417999999,1.3666666666666667,321,321,321,116,205,321,1.0,1.0,0.3613707165109034,0.6386292834890965,0.3613707165109034,0.6386292834890965,1.0
5,QLD,3812,0.05848599220595906,3262,780,2482,0.23911710606989578,3746,522,3224,0.13934863854778431,408218.74,2619236.0,0.15585412692861583,504693.80999999994,2619236.0,0.19268741342895407,0.05340488474050095,1662.983997901364,715.0278069254985,1565.9437089017138,1299.1801622070655,5302.408471930745,18070.695545171337,10.098123534010947,2.93391651564022,0.9215679117359813,1.470404984423676,3812,3812,3812,1138,2674,3812,1.0,1.0,0.29853095487932846,0.7014690451206715,0.29853095487932846,0.7014690451206715,1.0
5,SA,824,0.012642302617447605,699,169,530,0.24177396280400573,810,97,713,0.11975308641975309,82326.18000000001,560351.0,0.1469189490158847,98800.59999999999,560351.0,0.17631912854621476,0.05473640000688433,1507.0995145631068,707.7985436893204,1651.619156553398,1380.9479550970873,5257.1583232200655,17496.08503759398,10.054716981132076,2.4982613706212122,0.9178126449699248,1.4924812030075187,824,824,824,278,546,824,1.0,1.0,0.33737864077669905,0.662621359223301,0.33737864077669905,0.662621359223301,1.0
5,SA(LVR&PO),1,1.5342600263892726e-05,0,0,0,,1,0,1,0.0,0.0,500.0,0.0,0.0,500.0,0.0,0.0330081000375498,500.0,500.0,520.1516666666666,400.1616666666666,3635.1683333333326,10905.48,7.0,0.426401433,1.0,1.0,1,1,1,0,1,1,1.0,1.0,0.0,1.0,0.0,1.0,1.0
5,TAS,311,0.004771548682070637,264,76,188,0.2878787878787879,303,44,259,0.14521452145214522,35830.03,207185.0,0.17293737480995244,47158.78999999999,207185.0,0.22761681588918115,0.054827312918136,1754.8231511254019,704.6141479099679,1401.705005359057,1137.665112540193,5055.364619506966,15497.944736842106,9.826315789473684,2.2001347955851065,0.9283613845578947,1.3578947368421053,311,311,311,97,214,311,1.0,1.0,0.31189710610932475,0.6881028938906752,0.31189710610932475,0.6881028938906752,1.0
5,VIC,2435,0.03735923164257878,2113,522,1591,0.24704212020823474,2402,325,2077,0.1353039134054954,303340.84,1680227.0,0.18053563000713596,354740.38,1680227.0,0.2111264608889156,0.0556688959034265,1722.2386036960986,714.4977412731006,1613.1931882272415,1341.2536714579055,5156.339068446269,18329.69166666667,10.220074812967582,2.810353729148936,0.9243146239514926,1.458955223880597,2435,2435,2435,730,1705,2435,1.0,1.0,0.2997946611909651,0.7002053388090349,0.2997946611909651,0.7002053388090349,1.0
5,WA,1417,0.02174046457393599,1222,269,953,0.22013093289689034,1398,199,1199,0.14234620886981403,137168.85,979801.0,0.13999664217529886,177054.53,979801.0,0.18070458184876317,0.054824440321287894,1597.9004940014115,717.2907551164432,1660.7314678899081,1384.2218042813456,5340.837339449541,18687.693424657533,10.863844393592677,2.9777632120555553,0.9260066329680366,1.447488584474886,1417,1417,1417,416,1001,1417,1.0,1.0,0.29357798165137616,0.7064220183486238,0.29357798165137616,0.7064220183486238,1.0
5,,1,1.5342600263892726e-05,1,0,1,0.0,1,0,1,0.0,0.0,2050.0,0.0,0.0,2050.0,0.0,0.2866484246106796,2050.0,2050.0,1555.8183333333332,321.0783333333333,4307.506666666666,,,,,,1,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0,0.0,1.0
