primary_model_score_bin,attributed_category,sample_cnt,sample_pct,duedate_3m_30_valid_cnt,duedate_3m_30_bad_cnt,duedate_3m_30_good_cnt,duedate_3m_30_bad_rate,duedate_1m_5_valid_cnt,duedate_1m_5_bad_cnt,duedate_1m_5_good_cnt,duedate_1m_5_bad_rate,duedate_3m_30_amount_overdue_amount,duedate_3m_30_amount_principal_amount,duedate_3m_30_amount_overdue_rate,duedate_1m_5_amount_overdue_amount,duedate_1m_5_amount_principal_amount,duedate_1m_5_amount_overdue_rate,avg_PTI,avg_requested_loan_amount,avg_total_amount,avg_gross_surplus,avg_net_surplus,avg_total_income,avg_bank_txn_industry_primary_industry_amt,avg_bank_txn_industry_pay_interval_median,avg_bank_txn_industry_pay_interval_std,avg_bank_txn_industry_primary_employer_ratio,avg_bank_txn_industry_employer_cnt,apply_cnt,completed_application_cnt,approved_application_cnt,auto_approved_application_cnt,manual_approved_application_cnt,deal_sample_cnt,completion_rate,approval_rate,auto_approval_rate,manual_approval_rate,auto_approval_share,manual_approval_share,deal_rate
1,Apple Search Ads,14,0.00021479640369449814,0,0,0,,2,0,2,0.0,0.0,0.0,,0.0,0.0,,0.06307139591367976,3776.785714285714,1907.142857142857,3525.9946428571425,2961.3396428571427,9342.160595238096,46486.38285714287,9.071428571428571,2.0632640438571426,0.8674051398571428,1.6428571428571428,14,14,14,5,9,14,1.0,1.0,0.35714285714285715,0.6428571428571429,0.35714285714285715,0.6428571428571429,1.0
1,Bing,138,0.002117278836417196,116,8,108,0.06896551724137931,128,6,122,0.046875,9485.92,172050.0,0.05513467015402499,8156.18,172050.0,0.04740587038651555,0.05885104383113171,2718.1159420289855,1439.1304347826087,2623.225096618358,2104.519915458937,9206.192101449275,41917.803953488365,9.825581395348838,3.0586274407674416,0.858688855255814,1.8372093023255813,138,138,138,58,80,138,1.0,1.0,0.42028985507246375,0.5797101449275363,0.42028985507246375,0.5797101449275363,1.0
1,GEO,24,0.0003682224063334254,17,0,17,0.0,23,0,23,0.0,0.0,39225.0,0.0,0.0,39225.0,0.0,0.0616249770611228,3414.5833333333335,1717.7083333333333,2904.815694444444,2420.3553472222216,8598.341736111111,45736.005000000005,9.916666666666666,3.8936994250555554,0.8200882102222222,1.8333333333333333,24,24,24,8,16,24,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0
1,Google,4689,0.07194145263739299,3709,224,3485,0.0603936370989485,4570,188,4382,0.04113785557986871,244059.28,6250270.0,0.039047797935129205,338305.35,6250270.0,0.05412651773443387,0.05569760698636524,2538.471955640862,1410.4542546385157,2811.8113926210276,2329.111222364399,9318.942128741024,44706.29422488038,9.94665071770335,2.4536016067382773,0.8843338984956938,1.6086124401913875,4689,4689,4689,1976,2713,4689,1.0,1.0,0.4214118148859032,0.5785881851140968,0.4214118148859032,0.5785881851140968,1.0
1,Lead Partner,2173,0.03333947037343889,1882,132,1750,0.07013815090329437,2148,104,2044,0.048417132216014895,166267.27000000002,2976935.0,0.05585183082600057,207211.26,2976935.0,0.06960557083040107,0.05551330829921299,2458.6129774505293,1415.984813621721,2737.4360937260312,2247.4103666206474,9433.475206319987,45986.00522077922,9.773732119635891,2.489021036853056,0.8714643926454546,1.687012987012987,2173,2173,2173,933,1240,2173,1.0,1.0,0.42936033133916246,0.5706396686608376,0.42936033133916246,0.5706396686608376,1.0
1,Meta,78,0.0011967228205836326,66,3,63,0.045454545454545456,73,2,71,0.0273972602739726,3338.4300000000003,98500.0,0.03389269035532995,2115.82,98500.0,0.02148040609137056,0.06177492722930239,3221.7948717948716,1499.3589743589744,3163.5974999999994,2669.236944444444,9308.373055555556,49692.885,9.75,3.1845378725,0.905702712,1.6666666666666667,78,78,78,38,40,78,1.0,1.0,0.48717948717948717,0.5128205128205128,0.48717948717948717,0.5128205128205128,1.0
1,Organic,3467,0.05319279511491608,3188,178,3010,0.055834378920953574,3436,126,3310,0.03667054714784633,196289.15000000002,4479730.0,0.04381718317845049,249982.48,4479730.0,0.055803023842954824,0.06000228745064419,2502.40842226709,1318.244880299971,3074.0417440630704,2556.474735121623,9343.744569272185,43974.48411003236,10.544498381877023,2.4668124080582525,0.8830027686488674,1.6003236245954693,3467,3467,3467,1735,1732,3467,1.0,1.0,0.5004326507066629,0.4995673492933372,0.5004326507066629,0.4995673492933372,1.0
1,Owned Channels,1262,0.01936236153303262,969,77,892,0.07946336429308566,1203,42,1161,0.034912718204488775,94917.91,1737495.0,0.054629170155885344,101631.87,1737495.0,0.05849333091606019,0.05775463782409791,2965.273375594295,1564.9524564183835,2844.4971051241414,2332.0749445324877,9625.210627311146,44101.52768786127,9.333333333333334,2.45225601492471,0.8657763878631984,1.6917148362235068,1262,1262,1262,510,752,1262,1.0,1.0,0.4041204437400951,0.595879556259905,0.4041204437400951,0.595879556259905,1.0
1,Tiktok,9,0.00013808340237503452,9,2,7,0.2222222222222222,9,0,9,0.0,2839.0200000000004,14600.0,0.19445342465753426,0.0,14600.0,0.0,0.07617109961419971,3858.3333333333335,1622.2222222222222,2105.5016666666666,1511.948148148148,8274.280925925925,32289.85,7.0,0.0,1.0,1.0,9,9,9,5,4,9,1.0,1.0,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.4444444444444444,1.0
2,Apple Search Ads,12,0.0001841112031667127,0,0,0,,1,0,1,0.0,0.0,0.0,,0.0,0.0,,0.04514854858133031,1914.5833333333333,1166.6666666666667,1616.5788888888885,1317.5626388888888,6907.226805555555,34514.943333333336,8.0,2.7400279538333336,0.9351152527499998,1.3333333333333333,12,12,12,4,8,12,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0
2,Bing,103,0.0015802878271809506,88,10,78,0.11363636363636363,97,5,92,0.05154639175257732,12198.439999999999,121075.0,0.10075110468717736,6173.44,121075.0,0.05098856080941565,0.06701588831663122,2591.5048543689322,1292.4757281553398,1762.1157119741101,1315.6140938511326,6879.1102912621345,34942.12107142857,10.607142857142858,2.045657043214286,0.9288616257142858,1.4642857142857142,103,103,103,40,63,103,1.0,1.0,0.3883495145631068,0.6116504854368932,0.3883495145631068,0.6116504854368932,1.0
2,GEO,23,0.0003528798060695327,16,0,16,0.0,23,1,22,0.043478260869565216,0.0,37650.0,0.0,0.0,37650.0,0.0,0.06511273241953283,3207.608695652174,1636.9565217391305,1813.6648550724638,1453.4838405797102,5968.303768115942,28426.72210526316,9.289473684210526,2.1818809646842103,0.9387210550526316,1.5789473684210527,23,23,23,6,17,23,1.0,1.0,0.2608695652173913,0.7391304347826086,0.2608695652173913,0.7391304347826086,1.0
2,Google,5250,0.0805486513854368,4122,330,3792,0.08005822416302766,5107,227,4880,0.044448795770511064,336645.01,5748840.0,0.058558771856583244,414508.77,5748840.0,0.07210302774124867,0.05765500476680833,2178.0666666666666,1167.2885714285715,2043.6722965079362,1661.4085304761904,7084.95383142857,32846.00096006796,10.603865760407816,2.1319565708180273,0.9115664235531009,1.5237892948173322,5250,5250,5250,2341,2909,5250,1.0,1.0,0.4459047619047619,0.5540952380952381,0.4459047619047619,0.5540952380952381,1.0
2,Lead Partner,2513,0.038555954463162415,2191,216,1975,0.0985851209493382,2475,148,2327,0.0597979797979798,210087.65000000002,2828257.0,0.07428166888652624,237080.84,2828257.0,0.08382577679468309,0.05750965744449172,2143.6020692399525,1165.267409470752,1999.0083877172037,1601.7451830481496,7284.1455584295,35012.23529344073,10.532796317606444,2.150598337390104,0.9120859150207135,1.4948216340621403,2513,2513,2513,1119,1394,2513,1.0,1.0,0.44528452049343414,0.5547154795065659,0.44528452049343414,0.5547154795065659,1.0
2,Meta,79,0.0012120654208475252,68,10,58,0.14705882352941177,74,5,69,0.06756756756756757,9806.119999999999,94375.0,0.1039059072847682,10402.329999999998,94375.0,0.11022336423841057,0.06611142272341675,2756.9620253164558,1387.3417721518988,2246.839915611814,1787.9314135021093,7493.746877637133,34454.14,11.636363636363637,2.118301919181818,0.9870430566363637,1.2727272727272727,79,79,79,35,44,79,1.0,1.0,0.4430379746835443,0.5569620253164557,0.4430379746835443,0.5569620253164557,1.0
2,Organic,3934,0.06035778943815398,3565,299,3266,0.08387096774193549,3900,218,3682,0.0558974358974359,288223.79,4215380.0,0.06837433161423169,347855.12,4215380.0,0.08252046553335642,0.06290041516638216,2182.7719877986783,1104.106507371632,2175.528432469073,1760.2028584138282,7070.2829965260125,32099.46464330413,10.568210262828536,2.2869976299036296,0.9050750947534418,1.5381727158948686,3934,3934,3934,1947,1987,3934,1.0,1.0,0.4949161159125572,0.5050838840874428,0.4949161159125572,0.5050838840874428,1.0
2,Owned Channels,1320,0.020252232348338395,990,84,906,0.08484848484848485,1247,53,1194,0.042502004811547714,89155.87999999999,1507262.0,0.059150884186027375,124250.79,1507262.0,0.08243476582040812,0.05995150326114597,2664.9810606060605,1301.9219696969697,1920.9447209595958,1515.6452474747473,7142.699482323233,32184.758214936242,10.456284153005464,2.134179772713504,0.9222903236029145,1.4280510018214936,1320,1320,1320,522,798,1320,1.0,1.0,0.39545454545454545,0.6045454545454545,0.39545454545454545,0.6045454545454545,1.0
2,Tiktok,12,0.0001841112031667127,12,2,10,0.16666666666666666,12,1,11,0.08333333333333333,2747.22,14050.0,0.19553167259786475,4313.52,14050.0,0.3070120996441281,0.0751508384735106,3962.5,1170.8333333333333,1902.9381944444442,1419.1305555555555,6807.894166666666,,,,,,12,12,12,6,6,12,1.0,1.0,0.5,0.5,0.5,0.5,1.0
3,Apple Search Ads,24,0.0003682224063334254,0,0,0,,2,0,2,0.0,0.0,0.0,,0.0,0.0,,0.039761571758315316,1667.7083333333333,852.0833333333334,1559.0782638888888,1340.1609722222222,5750.503958333334,25066.796521739132,10.543478260869565,5.425892846304348,0.9030626888695652,1.6521739130434783,24,24,24,6,18,24,1.0,1.0,0.25,0.75,0.25,0.75,1.0
3,Bing,92,0.0014115192242781308,84,15,69,0.17857142857142858,90,7,83,0.07777777777777778,16783.6,97950.0,0.17134864726901478,13526.41,97950.0,0.13809504849412965,0.06376463338896601,2063.586956521739,1075.5434782608695,1918.637264492754,1527.0612499999997,6452.298949275363,28162.63608695652,9.73913043478261,1.955624881565217,0.8981985095217391,1.608695652173913,92,92,92,47,45,92,1.0,1.0,0.5108695652173914,0.4891304347826087,0.5108695652173914,0.4891304347826087,1.0
3,GEO,26,0.00039890760686121085,19,1,18,0.05263157894736842,26,1,25,0.038461538461538464,1172.08,26775.0,0.04377516339869281,1691.67,26775.0,0.06318095238095238,0.05122009774490422,2624.0384615384614,1100.9615384615386,2281.765,1989.2416666666666,6496.904166666665,23696.382222222222,10.833333333333334,3.1815600213333335,0.8583134086666667,1.6111111111111112,26,26,26,9,17,26,1.0,1.0,0.34615384615384615,0.6538461538461539,0.34615384615384615,0.6538461538461539,1.0
3,Google,5238,0.08036454018227009,4056,404,3652,0.09960552268244575,5063,291,4772,0.05747580485877938,350549.19999999995,4864417.0,0.07206396984469053,404063.19999999995,4864417.0,0.08306508261935602,0.05547466080840535,1976.0271095838107,1003.6716303932799,1760.991011200204,1434.6845211276568,6249.1977481863305,27427.28618158676,10.718378607809846,2.5613735064957486,0.9148791185914297,1.5002121340687313,5238,5238,5238,2282,2956,5238,1.0,1.0,0.43566246659030167,0.5643375334096984,0.43566246659030167,0.5643375334096984,1.0
3,Lead Partner,2550,0.03912363067292645,2282,277,2005,0.12138475021910605,2523,194,2329,0.07689258818866429,232523.12000000002,2582087.0,0.09005239560092283,278526.2,2582087.0,0.10786863494529814,0.05806479542245892,1993.9027450980393,1038.9360784313726,1832.5490699346403,1471.4524202614377,6569.480352287582,30068.112710622714,10.932234432234432,2.3836327607130645,0.9251177839267399,1.4395604395604396,2550,2550,2550,1120,1430,2550,1.0,1.0,0.4392156862745098,0.5607843137254902,0.4392156862745098,0.5607843137254902,1.0
3,Meta,56,0.0008591856147779926,49,6,43,0.12244897959183673,52,4,48,0.07692307692307693,4552.0,47200.0,0.0964406779661017,5650.040000000001,47200.0,0.11970423728813562,0.06775056052123893,2322.3214285714284,1053.5714285714287,1614.8135714285713,1233.1846428571428,6008.353154761904,26989.211428571427,6.857142857142857,3.6258395509999994,0.8941774015714286,1.5714285714285714,56,56,56,27,29,56,1.0,1.0,0.48214285714285715,0.5178571428571429,0.48214285714285715,0.5178571428571429,1.0
3,Organic,4225,0.06482248611494676,3852,454,3398,0.11786085150571132,4168,283,3885,0.0678982725527831,359840.95,3965581.0,0.09074104147664618,428809.76,3965581.0,0.1081328965415156,0.06305365048095304,1970.9408284023668,968.6345562130177,1913.0279076923075,1537.7827384615384,6304.175451282051,27713.59065060241,9.948130277442703,2.2504633431002414,0.9075096034132529,1.5433734939759036,4225,4225,4225,2002,2223,4225,1.0,1.0,0.47384615384615386,0.5261538461538462,0.47384615384615386,0.5261538461538462,1.0
3,Owned Channels,1220,0.018717972321949123,937,110,827,0.11739594450373532,1154,79,1075,0.0684575389948007,98174.41,1202823.0,0.0816199972897093,131193.22,1202823.0,0.10907109358567303,0.05867752258568129,2471.5163934426228,1130.4901639344262,1660.8445874316938,1305.9134549180326,6380.297562841529,26763.162842535785,10.20389344262295,2.353233042202869,0.9183839925296524,1.4723926380368098,1220,1220,1220,498,722,1220,1.0,1.0,0.4081967213114754,0.5918032786885246,0.4081967213114754,0.5918032786885246,1.0
3,Tiktok,13,0.00019945380343060543,13,3,10,0.23076923076923078,13,1,12,0.07692307692307693,2693.75,13750.0,0.19590909090909092,3045.14,13750.0,0.22146472727272726,0.07510615068226234,3288.4615384615386,1057.6923076923076,2008.7383333333337,1565.9,6001.501666666667,,,,,,13,13,13,7,6,13,1.0,1.0,0.5384615384615384,0.46153846153846156,0.5384615384615384,0.46153846153846156,1.0
4,Apple Search Ads,13,0.00019945380343060543,0,0,0,,2,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0441279223779959,1630.7692307692307,738.4615384615385,1729.7216666666666,1492.2766666666664,5835.396666666666,25478.470833333336,8.583333333333334,0.9048713120833334,0.8916845880000001,1.5833333333333333,13,13,13,5,8,13,1.0,1.0,0.38461538461538464,0.6153846153846154,0.38461538461538464,0.6153846153846154,1.0
4,Bing,89,0.0013654914234864524,74,12,62,0.16216216216216217,86,7,79,0.08139534883720931,7882.950000000001,83600.0,0.09429366028708135,11966.83,83600.0,0.1431438995215311,0.05646452642818927,2044.3820224719102,982.0224719101124,1764.9257677902622,1439.12872659176,6095.947827715355,24643.467407407406,11.148148148148149,1.6790083442962964,0.9450491106296297,1.4444444444444444,89,89,89,41,48,89,1.0,1.0,0.4606741573033708,0.5393258426966292,0.4606741573033708,0.5393258426966292,1.0
4,GEO,32,0.0004909632084445672,17,3,14,0.17647058823529413,30,1,29,0.03333333333333333,2202.7799999999997,28125.0,0.07832106666666666,2820.84,28125.0,0.10029653333333334,0.044453445303599806,2356.25,919.53125,1122.7084375,914.2351562499999,4908.194010416666,20656.528333333332,12.183333333333334,4.785015655733334,0.9021492816333333,1.8,32,32,32,7,25,32,1.0,1.0,0.21875,0.78125,0.21875,0.78125,1.0
4,Google,5223,0.0801344011783117,4088,583,3505,0.14261252446183953,5073,404,4669,0.07963729548590577,431211.52,4249984.0,0.10146191609191942,520648.48,4249984.0,0.1225059859048881,0.05387870490643418,1856.9165230710319,869.1573808156232,1618.870208373221,1331.103713383113,5673.243818686578,22616.545891959802,10.718422156945028,2.6812669218814347,0.9185356454966498,1.4882747068676716,5223,5223,5223,2093,3130,5223,1.0,1.0,0.40072755121577636,0.5992724487842236,0.40072755121577636,0.5992724487842236,1.0
4,Lead Partner,2612,0.040074871889287794,2316,399,1917,0.172279792746114,2574,259,2315,0.10062160062160062,300944.47,2291496.0,0.1313310038507595,340867.58,2291496.0,0.1487532947908266,0.05725458624197989,1851.6864471669219,900.3526033690658,1750.2391066870853,1427.067161179173,5985.972202654415,26264.745092707042,10.951053283767038,2.6073552897763976,0.9248060382150803,1.42274412855377,2612,2612,2612,1085,1527,2612,1.0,1.0,0.4153905053598775,0.5846094946401225,0.4153905053598775,0.5846094946401225,1.0
4,Meta,76,0.0011660376200558471,67,14,53,0.208955223880597,70,5,65,0.07142857142857142,12984.33,65075.0,0.19952869765655012,14285.25,65075.0,0.2195197848636189,0.0675108456984551,2252.9605263157896,959.2105263157895,1298.6509649122809,939.8635087719298,5584.526600877191,20235.23,14.125,2.850851191875,0.882970542875,1.75,76,76,76,34,42,76,1.0,1.0,0.4473684210526316,0.5526315789473685,0.4473684210526316,0.5526315789473685,1.0
4,Organic,4199,0.06442357850808555,3821,532,3289,0.1392305679141586,4150,374,3776,0.09012048192771084,353823.44999999995,3472313.0,0.10189848956588878,419269.52999999997,3472313.0,0.12074646784434467,0.06170914539005488,1830.5191712312455,849.1636103834246,1809.203983488132,1471.7365273477812,5799.758121775026,23712.479638554218,10.063932448733414,2.343825120068841,0.9145980825771085,1.5240963855421688,4199,4199,4199,1867,2332,4199,1.0,1.0,0.4446296737318409,0.5553703262681591,0.4446296737318409,0.5553703262681591,1.0
4,Owned Channels,1193,0.01830372211482402,914,129,785,0.14113785557986872,1125,95,1030,0.08444444444444445,106012.15,1030546.0,0.10286988644854281,140206.36,1030546.0,0.13605055960626697,0.0559796595604291,2241.533948030176,995.3403185247275,1691.5839550153673,1376.1322534227438,6000.566751886002,22830.24671548117,10.4916142557652,2.5547403580442105,0.9249344076673639,1.4142259414225942,1193,1193,1193,480,713,1193,1.0,1.0,0.40234702430846603,0.597652975691534,0.40234702430846603,0.597652975691534,1.0
4,Tiktok,19,0.0002915094050139618,18,3,15,0.16666666666666666,19,0,19,0.0,1874.48,18550.0,0.10105013477088949,825.6400000000001,18550.0,0.044508894878706205,0.06811147378501911,3143.4210526315787,976.3157894736842,1740.4046491228069,1387.0099122807017,5308.775789473683,16179.79,10.5,4.075750535,0.832169281,2.0,19,19,19,9,10,19,1.0,1.0,0.47368421052631576,0.5263157894736842,0.47368421052631576,0.5263157894736842,1.0
5,Apple Search Ads,13,0.00019945380343060543,0,0,0,,2,0,2,0.0,0.0,0.0,,0.0,0.0,,0.04836035700454824,1496.1538461538462,692.3076923076923,1166.335,952.2833333333333,4725.53,16192.007500000002,9.909090909090908,2.593083017636364,0.9099206604166667,1.4166666666666667,13,13,13,4,9,13,1.0,1.0,0.3076923076923077,0.6923076923076923,0.3076923076923077,0.6923076923076923,1.0
5,Bing,76,0.0011660376200558471,61,19,42,0.3114754098360656,72,12,60,0.16666666666666666,8102.530000000001,51275.0,0.15802106289614823,9018.53,51275.0,0.17588551925889812,0.05569984763224547,1677.9605263157894,700.9868421052631,1548.53548245614,1263.8189473684208,5327.580175438597,17863.04142857143,10.619047619047619,2.32880616655,0.9491534440952382,1.3333333333333333,76,76,76,24,52,76,1.0,1.0,0.3157894736842105,0.6842105263157895,0.3157894736842105,0.6842105263157895,1.0
5,GEO,28,0.0004295928073889963,15,4,11,0.26666666666666666,26,4,22,0.15384615384615385,2112.35,17925.0,0.11784379358437935,1507.1399999999999,17925.0,0.08408033472803346,0.04562378514982836,2415.1785714285716,711.6071428571429,1349.0564285714283,1162.7958333333331,4325.079107142857,15966.185238095237,10.19047619047619,1.8238799297142858,0.9141627058571429,1.619047619047619,28,28,28,6,22,28,1.0,1.0,0.21428571428571427,0.7857142857142857,0.21428571428571427,0.7857142857142857,1.0
5,Google,5101,0.07826260394611678,4079,878,3201,0.21524883549889678,4990,586,4404,0.11743486973947896,492302.92,3457801.0,0.14237456695743914,608996.99,3457801.0,0.17612262533326817,0.049797008771605485,1674.5892962164282,713.9043324838267,1559.4563157550806,1315.2993426125595,5218.979040057505,17776.991328090873,10.129872974156811,2.967759984556093,0.9177127379187419,1.4805591961555264,5101,5101,5101,1469,3632,5101,1.0,1.0,0.28798274848069005,0.71201725151931,0.28798274848069005,0.71201725151931,1.0
5,Lead Partner,2603,0.03993678848691276,2372,637,1735,0.2685497470489039,2588,408,2180,0.15765069551777433,344838.8,1872766.0,0.18413341549344658,424671.91000000003,1872766.0,0.22676186453619943,0.05587825387518631,1652.615443718786,735.8590088359585,1677.8656594954537,1390.085613394801,5463.319078627225,20874.973406593406,10.619146005509641,2.5856480051198347,0.9340517514642858,1.4134615384615385,2603,2603,2603,803,1800,2603,1.0,1.0,0.3084902036112178,0.6915097963887822,0.3084902036112178,0.6915097963887822,1.0
5,Meta,57,0.0008745282150418853,47,8,39,0.1702127659574468,53,8,45,0.1509433962264151,5113.95,33100.0,0.1545,6573.82,33100.0,0.198604833836858,0.05797668492315334,1882.017543859649,726.3157894736842,1283.296520467836,995.1157894736842,5172.595087719298,19251.914,10.7,2.2098421899,0.9688834872000001,1.1,57,57,57,23,34,57,1.0,1.0,0.40350877192982454,0.5964912280701754,0.40350877192982454,0.5964912280701754,1.0
5,Organic,4398,0.0674767559606002,4003,976,3027,0.24381713714713965,4359,670,3689,0.15370497820601056,477807.26,2976442.0,0.16052967267630278,596832.9299999999,2976442.0,0.20051891822518292,0.05926811296608631,1626.136880400182,689.2319236016372,1610.3763449295132,1318.343877899045,5214.183188191602,17871.33140369967,9.922657952069716,2.8322687835356755,0.9186370275832426,1.4831338411316648,4398,4398,4398,1371,3027,4398,1.0,1.0,0.3117326057298772,0.6882673942701227,0.3117326057298772,0.6882673942701227,1.0
5,Owned Channels,887,0.013608886434072846,700,163,537,0.23285714285714285,849,104,745,0.12249705535924617,115514.04999999999,648487.0,0.17812855153611404,123491.46,648487.0,0.19043012427388675,0.05189713780135299,2070.6031567080045,816.1916572717024,1592.5697876738068,1322.8416253288235,5450.678423524991,18319.12263157895,10.529329608938548,3.0725264786432582,0.9225503186565097,1.451523545706371,887,887,887,286,601,887,1.0,1.0,0.322435174746336,0.677564825253664,0.322435174746336,0.677564825253664,1.0
5,Tiktok,15,0.00023013900395839088,15,5,10,0.3333333333333333,15,3,12,0.2,3860.39,12220.0,0.3159075286415712,5542.53,12220.0,0.4535621931260229,0.07511282035624273,2611.6666666666665,814.6666666666666,1168.1843333333334,845.6052222222221,4450.285666666667,13806.03,7.0,4.757450298,1.0,1.0,15,15,15,9,6,15,1.0,1.0,0.6,0.4,0.6,0.4,1.0
