primary_model_score_bin,bank_txn_industry_primary_industry,sample_cnt,sample_pct,duedate_3m_30_valid_cnt,duedate_3m_30_bad_cnt,duedate_3m_30_good_cnt,duedate_3m_30_bad_rate,duedate_1m_5_valid_cnt,duedate_1m_5_bad_cnt,duedate_1m_5_good_cnt,duedate_1m_5_bad_rate,duedate_3m_30_amount_overdue_amount,duedate_3m_30_amount_principal_amount,duedate_3m_30_amount_overdue_rate,duedate_1m_5_amount_overdue_amount,duedate_1m_5_amount_principal_amount,duedate_1m_5_amount_overdue_rate,avg_PTI,avg_requested_loan_amount,avg_total_amount,avg_gross_surplus,avg_net_surplus,avg_total_income,avg_bank_txn_industry_primary_industry_amt,avg_bank_txn_industry_pay_interval_median,avg_bank_txn_industry_pay_interval_std,avg_bank_txn_industry_primary_employer_ratio,avg_bank_txn_industry_employer_cnt,apply_cnt,completed_application_cnt,approved_application_cnt,auto_approved_application_cnt,manual_approved_application_cnt,deal_sample_cnt,completion_rate,approval_rate,auto_approval_rate,manual_approval_rate,auto_approval_share,manual_approval_share,deal_rate
1,Accommodation and Food Services,59,0.0009052134155696708,30,3,27,0.1,52,2,50,0.038461538461538464,1100.0,65780.0,0.016722408026755852,5455.45,65780.0,0.08293478260869565,0.05298037354792457,2553.813559322034,1459.8305084745762,1763.5120621468925,1389.763163841808,7522.797768361582,35228.194406779665,9.11864406779661,2.388539335508475,0.8848487500508473,1.6610169491525424,59,59,59,15,44,59,1.0,1.0,0.2542372881355932,0.7457627118644068,0.2542372881355932,0.7457627118644068,1.0
1,Bank-issued Payroll Distribution,229,0.003513455460431434,133,6,127,0.045112781954887216,219,8,211,0.0365296803652968,5397.73,296325.0,0.018215574116257485,25154.72,296325.0,0.08488895638235046,0.051534622343567274,2584.3886462882097,1451.7467248908297,2747.293500727802,2306.697292576419,9096.607983988355,44522.544672489086,8.213973799126638,2.4912025930438597,0.889226544978166,1.6200873362445414,229,229,229,77,152,229,1.0,1.0,0.33624454148471616,0.6637554585152838,0.33624454148471616,0.6637554585152838,1.0
1,Cleaning/Security/Property Management,108,0.0016570008285004142,62,6,56,0.0967741935483871,101,6,95,0.0594059405940594,9536.759999999998,149975.0,0.06358899816636104,9795.67,149975.0,0.0653153525587598,0.048563099235092916,2280.5555555555557,1587.2685185185185,2474.3136728395057,2050.638055555555,9201.014614197533,43447.135555555564,10.032407407407407,2.4948910566759257,0.8804124642777779,1.5925925925925926,108,108,108,37,71,108,1.0,1.0,0.3425925925925926,0.6574074074074074,0.3425925925925926,0.6574074074074074,1.0
1,Construction,334,0.00512442848814017,204,21,183,0.10294117647058823,322,13,309,0.040372670807453416,21872.44,438400.0,0.049891514598540146,22014.23,438400.0,0.05021494069343065,0.048439063406462965,2622.556886227545,1471.9311377245508,3240.9936726546907,2779.1869011976046,10321.535464071856,48571.66520958084,8.580838323353293,2.2379347933323355,0.8882023251047905,1.6077844311377245,334,334,334,102,232,334,1.0,1.0,0.30538922155688625,0.6946107784431138,0.30538922155688625,0.6946107784431138,1.0
1,Education and Training,124,0.0019024824327226978,57,4,53,0.07017543859649122,118,5,113,0.0423728813559322,5473.5,153225.0,0.03572197748409202,7333.45,153225.0,0.047860662424539076,0.04365116402888703,2721.7741935483873,1413.3064516129032,2211.669032258065,1844.3587499999999,8759.825645161287,38457.30685483871,9.669354838709678,2.4506323330403226,0.845902742967742,1.7258064516129032,124,124,124,42,82,124,1.0,1.0,0.3387096774193548,0.6612903225806451,0.3387096774193548,0.6612903225806451,1.0
1,Financial and Insurance Services,72,0.0011046672190002762,31,4,27,0.12903225806451613,69,4,65,0.057971014492753624,5695.790000000001,104790.0,0.054354327703025104,8051.500000000001,104790.0,0.0768346216242008,0.05372676138943443,3140.972222222222,1677.638888888889,2515.7687268518516,2062.233935185185,9132.045300925925,43382.59638888889,8.375,1.926228242875,0.8714117143611111,1.7222222222222223,72,72,72,23,49,72,1.0,1.0,0.3194444444444444,0.6805555555555556,0.3194444444444444,0.6805555555555556,1.0
1,Government/Public Administration,365,0.005600049096320845,179,10,169,0.055865921787709494,323,12,311,0.03715170278637771,15607.5,467575.0,0.03337967171042079,23715.93,467575.0,0.05072112495321606,0.04993417905334613,2662.2602739726026,1561.9178082191781,2423.979109589041,1985.072694063927,9436.885799086758,43591.3862739726,10.721917808219178,2.260132456572603,0.8848996995506849,1.5863013698630137,365,365,365,110,255,365,1.0,1.0,0.3013698630136986,0.6986301369863014,0.3013698630136986,0.6986301369863014,1.0
1,Health Care and Social Assistance,166,0.0025468716438061924,88,3,85,0.03409090909090909,153,5,148,0.032679738562091505,5369.110000000001,211525.0,0.02538286254579837,9407.07,211525.0,0.04447261553007919,0.04842114707625373,2743.0722891566265,1539.4578313253012,2385.8011144578313,1979.4393875502003,8851.277369477912,39469.246204819276,9.710843373493976,2.588092461319277,0.8408750898012048,1.8132530120481927,166,166,166,41,125,166,1.0,1.0,0.2469879518072289,0.7530120481927711,0.2469879518072289,0.7530120481927711,1.0
1,Labor Dispatch/Recruitment,136,0.0020865936358894104,80,10,70,0.125,129,12,117,0.09302325581395349,14152.18,201750.0,0.07014711276332095,24586.38,201750.0,0.12186557620817845,0.05387331243451332,2795.7720588235293,1630.1470588235295,2831.7283455882352,2359.25449754902,9357.755747549018,40404.02705882353,8.121323529411764,2.531265862264706,0.8209307370000001,2.014705882352941,136,136,136,48,88,136,1.0,1.0,0.35294117647058826,0.6470588235294118,0.35294117647058826,0.6470588235294118,1.0
1,Manufacturing,75,0.0011506950197919543,41,1,40,0.024390243902439025,71,2,69,0.028169014084507043,1538.46,105800.0,0.014541209829867676,0.0,105800.0,0.0,0.05748096491872603,2933.0,1557.3333333333333,1785.9686,1368.8927777777776,7558.146555555554,35860.34453333333,8.873333333333333,2.2407484206,0.91297931688,1.5466666666666666,75,75,75,23,52,75,1.0,1.0,0.30666666666666664,0.6933333333333334,0.30666666666666664,0.6933333333333334,1.0
1,Mining,206,0.003160575654361901,112,12,100,0.10714285714285714,196,10,186,0.05102040816326531,15450.989999999998,275950.0,0.055991991302772236,19034.870000000003,275950.0,0.0689794165609712,0.04680380809808382,2543.6893203883496,1549.6359223300972,3036.1122411003234,2571.563551779935,10555.291521035597,53394.65373786407,13.932038834951456,2.918141040242718,0.920702818053398,1.3883495145631068,206,206,206,71,135,206,1.0,1.0,0.3446601941747573,0.6553398058252428,0.3446601941747573,0.6553398058252428,1.0
1,Retail Trade,177,0.0027156402467090122,91,7,84,0.07692307692307693,165,1,164,0.006060606060606061,8405.85,218425.0,0.038483918965319906,8016.26,218425.0,0.03670028613940712,0.05432945332803094,2369.491525423729,1465.819209039548,1897.4945668549906,1485.9314595103576,8085.136516007532,39475.55779661017,10.403954802259888,1.9265599067909602,0.915796207361582,1.4293785310734464,177,177,177,57,120,177,1.0,1.0,0.3220338983050847,0.6779661016949152,0.3220338983050847,0.6779661016949152,1.0
1,Social Services/Non-Profit Organizations,85,0.0013041210224308817,44,3,41,0.06818181818181818,77,4,73,0.05194805194805195,4844.4,111875.0,0.04330189944134078,3690.56,111875.0,0.03298824581005586,0.04812376880780443,2896.176470588235,1615.0,3066.59931372549,2630.3358823529406,10428.146529411766,41036.65247058823,8.58235294117647,2.7368462676470586,0.7967897398470589,1.9058823529411764,85,85,85,28,57,85,1.0,1.0,0.32941176470588235,0.6705882352941176,0.32941176470588235,0.6705882352941176,1.0
1,Sports/Entertainment/Gambling,35,0.0005369910092362453,18,0,18,0.0,32,1,31,0.03125,999.97,48000.0,0.020832708333333335,0.0,48000.0,0.0,0.05202765786542668,2777.1428571428573,1500.0,1940.1311428571428,1525.4682857142855,7973.286904761903,36626.64599999999,7.814285714285714,1.6606585886285714,0.8983077435714286,1.4285714285714286,35,35,35,11,24,35,1.0,1.0,0.3142857142857143,0.6857142857142857,0.3142857142857143,0.6857142857142857,1.0
1,Technical Services/Information Media,178,0.002730982846972905,104,11,93,0.10576923076923077,166,6,160,0.03614457831325301,17387.35,237875.0,0.07309448239621649,18949.78,237875.0,0.07966276405675249,0.051278753371527076,2715.449438202247,1574.5786516853932,2977.102125468165,2535.75979400749,9996.958735955055,45477.72140449438,10.713483146067416,2.5554955566573034,0.8845839521516854,1.5898876404494382,178,178,178,59,119,178,1.0,1.0,0.33146067415730335,0.6685393258426966,0.33146067415730335,0.6685393258426966,1.0
1,"Transport, Postal and Warehousing",183,0.0028076958482923684,106,12,94,0.11320754716981132,174,6,168,0.034482758620689655,13208.779999999999,263950.0,0.05004273536654669,11764.380000000001,263950.0,0.044570486834627776,0.051067405621561784,2822.158469945355,1588.7978142076502,2653.0832149362477,2197.0590801457192,9372.313888888888,45865.73163934425,10.193989071038251,2.251410651497268,0.8956396369398908,1.5737704918032787,183,183,183,67,116,183,1.0,1.0,0.366120218579235,0.6338797814207651,0.366120218579235,0.6338797814207651,1.0
1,Unknown,1553,0.023827058209825402,807,56,751,0.06939281288723669,1456,65,1391,0.044642857142857144,63595.119999999995,2088525.0,0.03044977675632324,107998.31999999999,2088525.0,0.051710331454016586,0.049909796478807514,2640.3097231165484,1560.592401802962,2591.457055162052,2155.9283150890747,9381.555403520068,46259.894610431424,10.028350515463918,2.622737207887242,0.8756081447656149,1.6587250482936253,1553,1553,1553,464,1089,1553,1.0,1.0,0.2987765614938828,0.7012234385061172,0.2987765614938828,0.7012234385061172,1.0
1,,7769,0.11919666145018258,7769,455,7314,0.05856609602265414,7769,306,7463,0.03938730853391685,507561.05000000005,10329060.0,0.04913913269939375,602434.39,10329060.0,0.05832422214606169,0.061013312305114115,2525.0091388853134,1329.5224610632,3019.6057472004113,2489.108346205003,9376.395190929763,,,,,,7769,7769,7769,3993,3776,7769,1.0,1.0,0.5139657613592483,0.4860342386407517,0.5139657613592483,0.4860342386407517,1.0
2,Accommodation and Food Services,114,0.0017490564300837706,59,6,53,0.1016949152542373,105,6,99,0.05714285714285714,5957.04,122875.0,0.04848048830111902,9235.91,122875.0,0.07516508646998983,0.05306191890977054,2232.6754385964914,1219.7368421052631,1261.0133040935673,950.2023099415204,6005.572178362575,28046.955175438594,9.793859649122806,1.524829467438596,0.9059584525877193,1.543859649122807,114,114,114,32,82,114,1.0,1.0,0.2807017543859649,0.7192982456140351,0.2807017543859649,0.7192982456140351,1.0
2,Bank-issued Payroll Distribution,324,0.004971002485501243,196,15,181,0.07653061224489796,304,15,289,0.049342105263157895,19876.7,370650.0,0.05362660191555376,18286.690000000002,370650.0,0.04933681370565224,0.05234485410046457,2458.8734567901233,1298.6882716049383,2274.7678858024688,1923.4026954732512,7354.497088477367,33178.838271604945,8.808641975308642,2.392930620018576,0.8861986456543209,1.7253086419753085,324,324,324,112,212,324,1.0,1.0,0.345679012345679,0.654320987654321,0.345679012345679,0.654320987654321,1.0
2,Cleaning/Security/Property Management,131,0.002009880634569947,72,3,69,0.041666666666666664,123,4,119,0.032520325203252036,4334.65,154200.0,0.028110570687418936,9094.85,154200.0,0.058980869001297016,0.051659970009834674,2321.7557251908397,1304.9618320610687,1665.9293256997453,1331.5144147582696,6730.282430025445,32083.0951908397,11.786259541984732,2.531019106625954,0.8935651826183205,1.5801526717557253,131,131,131,34,97,131,1.0,1.0,0.2595419847328244,0.7404580152671756,0.2595419847328244,0.7404580152671756,1.0
2,Construction,273,0.004188529872042714,152,17,135,0.1118421052631579,257,16,241,0.0622568093385214,22435.23,308575.0,0.07270592238515758,21027.58,308575.0,0.06814414647978612,0.05021231257402835,2309.798534798535,1284.5238095238096,2450.3004761904763,2091.290793650794,7857.251111111111,36215.008278388275,9.034798534798535,2.052559748575092,0.9405318934212455,1.380952380952381,273,273,273,103,170,273,1.0,1.0,0.3772893772893773,0.6227106227106227,0.3772893772893773,0.6227106227106227,1.0
2,Education and Training,151,0.002316732639847801,68,4,64,0.058823529411764705,141,5,136,0.03546099290780142,4487.18,155450.0,0.02886574461241557,6529.98,155450.0,0.042006947571566415,0.048206459662119165,2155.46357615894,1268.2119205298013,2168.4292715231786,1843.453090507726,7396.845607064019,31303.356092715236,11.059602649006623,1.652722328556291,0.9300992386357617,1.4834437086092715,151,151,151,44,107,151,1.0,1.0,0.2913907284768212,0.7086092715231788,0.2913907284768212,0.7086092715231788,1.0
2,Financial and Insurance Services,96,0.0014728896253337015,49,3,46,0.061224489795918366,88,6,82,0.06818181818181818,1986.8400000000001,94275.0,0.02107494033412888,6501.14,94275.0,0.06895932113497746,0.051130261880510904,2272.3958333333335,1222.1354166666667,1549.371597222222,1235.135190972222,6426.37282986111,29368.21458333333,10.052083333333334,1.6815529066562498,0.9160631525625001,1.3958333333333333,96,96,96,38,58,96,1.0,1.0,0.3958333333333333,0.6041666666666666,0.3958333333333333,0.6041666666666666,1.0
2,Government/Public Administration,398,0.006106354905029305,210,25,185,0.11904761904761904,362,13,349,0.03591160220994475,23739.26,406525.0,0.058395572228030254,27955.14,406525.0,0.0687661029456983,0.047484283392737706,2169.9120603015076,1231.2185929648242,1697.5892671691793,1370.0511641541036,7236.854698492461,32538.305603015073,11.469849246231156,1.9103421396851386,0.9172671166381909,1.4572864321608041,398,398,398,111,287,398,1.0,1.0,0.27889447236180903,0.7211055276381909,0.27889447236180903,0.7211055276381909,1.0
2,Health Care and Social Assistance,198,0.0030378348522507597,106,10,96,0.09433962264150944,188,5,183,0.026595744680851064,8088.89,214520.0,0.03770692709304494,8889.23,214520.0,0.04143776804027596,0.049771398772263026,2337.247474747475,1274.469696969697,1658.229663299663,1325.170648148148,7083.599326599326,30885.701313131314,10.977272727272727,2.5314066090858582,0.8838192073888889,1.6161616161616161,198,198,198,60,138,198,1.0,1.0,0.30303030303030304,0.696969696969697,0.30303030303030304,0.696969696969697,1.0
2,Labor Dispatch/Recruitment,160,0.0024548160422228358,88,7,81,0.07954545454545454,151,7,144,0.046357615894039736,11526.11,183150.0,0.06293262353262354,22177.21,183150.0,0.12108768768768768,0.049622545148400435,2368.28125,1283.4375,2156.9927708333335,1817.2391249999996,7285.100604166667,32481.160625,9.003125,2.7209537757874998,0.8937747955687501,1.625,160,160,160,59,101,160,1.0,1.0,0.36875,0.63125,0.36875,0.63125,1.0
2,Manufacturing,113,0.001733713829819878,62,3,59,0.04838709677419355,109,3,106,0.027522935779816515,1586.94,133375.0,0.011898331771321463,4801.59,133375.0,0.0360006747891284,0.05647899085585504,2209.29203539823,1327.212389380531,1510.7135103244837,1170.9677138643067,6070.84430678466,29516.459115044247,8.765486725663717,1.7984712755221237,0.9041700237876106,1.5663716814159292,113,113,113,37,76,113,1.0,1.0,0.3274336283185841,0.672566371681416,0.3274336283185841,0.672566371681416,1.0
2,Mining,160,0.0024548160422228358,80,10,70,0.125,151,9,142,0.059602649006622516,7323.719999999999,188575.0,0.038837173538379954,12998.31,188575.0,0.06892912634230412,0.047225306352104375,2158.49375,1287.03125,2981.7074895833334,2614.1708124999996,8724.742135416665,41415.474125,16.7125,3.3569804287625002,0.92358328868125,1.3875,160,160,160,51,109,160,1.0,1.0,0.31875,0.68125,0.31875,0.68125,1.0
2,Retail Trade,293,0.004495381877320568,137,9,128,0.06569343065693431,278,14,264,0.050359712230215826,5495.83,289275.0,0.018998634517327802,18676.170000000002,289275.0,0.06456199118485871,0.05019000116936827,2250.80204778157,1201.5699658703072,1449.4505290102388,1143.9030546075085,6406.812110352673,29933.864914675767,9.670648464163822,1.7612367958293516,0.9189324877440272,1.4812286689419796,293,293,293,73,220,293,1.0,1.0,0.24914675767918087,0.7508532423208191,0.24914675767918087,0.7508532423208191,1.0
2,Social Services/Non-Profit Organizations,102,0.001564945226917058,53,8,45,0.1509433962264151,96,2,94,0.020833333333333332,8622.58,106775.0,0.08075467103722782,8548.9,106775.0,0.08006462186841488,0.04992249074146118,2296.5686274509803,1267.4019607843138,1476.0178758169939,1144.9140359477124,6946.747761437908,29746.47147058824,10.196078431372548,2.428234501058823,0.878690992254902,1.7450980392156863,102,102,102,25,77,102,1.0,1.0,0.24509803921568626,0.7549019607843137,0.24509803921568626,0.7549019607843137,1.0
2,Sports/Entertainment/Gambling,59,0.0009052134155696708,35,0,35,0.0,55,1,54,0.01818181818181818,0.0,63750.0,0.0,361.11,63750.0,0.005664470588235294,0.0535678872866404,2308.898305084746,1297.457627118644,1314.0282485875705,995.1771751412427,6435.64559322034,31200.26677966102,11.5,1.4186537361016949,0.9558905261186441,1.3220338983050848,59,59,59,18,41,59,1.0,1.0,0.3050847457627119,0.6949152542372882,0.3050847457627119,0.6949152542372882,1.0
2,Technical Services/Information Media,226,0.003467427659639756,106,9,97,0.08490566037735849,207,9,198,0.043478260869565216,9347.6,233775.0,0.03998545610095177,9707.65,233775.0,0.04152561223398567,0.050584509963561265,2334.8451327433627,1249.225663716814,1738.4380383480825,1408.045435103245,6895.049675516224,32872.61725663717,11.234513274336283,2.183917475248889,0.9298328605486725,1.407079646017699,226,226,226,83,143,226,1.0,1.0,0.3672566371681416,0.6327433628318584,0.3672566371681416,0.6327433628318584,1.0
2,"Transport, Postal and Warehousing",129,0.0019791954340421616,62,6,56,0.0967741935483871,121,3,118,0.024793388429752067,5670.05,139950.0,0.04051482672382994,11232.44,139950.0,0.08026037870668096,0.050298935681181316,2572.4806201550387,1282.9457364341085,2189.0446382428936,1844.9628552971574,7616.954289405684,37497.427519379846,9.24031007751938,2.023600522945736,0.8915759390232557,1.5348837209302326,129,129,129,38,91,129,1.0,1.0,0.29457364341085274,0.7054263565891473,0.29457364341085274,0.7054263565891473,1.0
2,Unknown,1714,0.02629721685231213,923,76,847,0.08234019501625135,1597,73,1524,0.045710707576706325,78876.76999999999,1817305.0,0.04340315467134025,111580.12,1817305.0,0.06139867551126531,0.04950775172080082,2310.1971995332556,1244.0373395565928,1858.0107535978216,1529.8864303772848,7104.733163166083,33637.25600350058,10.649941656942824,2.1879636954696613,0.9146933419253209,1.4924154025670946,1714,1714,1714,572,1142,1714,1.0,1.0,0.3337222870478413,0.6662777129521587,0.3337222870478413,0.6662777129521587,1.0
2,,8605,0.1320230752707969,8594,740,7854,0.08610658599022573,8603,467,8136,0.054283389515285364,729508.7200000001,9583889.0,0.07611823550961411,836980.79,9583889.0,0.08733206217225596,0.06470947293329977,2193.666472980825,1115.074259151656,2154.1245043579315,1720.3941410032926,7124.234183807864,,,,,,8605,8605,8605,4530,4075,8605,1.0,1.0,0.52643811737362,0.47356188262638,0.52643811737362,0.47356188262638,1.0
3,Accommodation and Food Services,102,0.001564945226917058,48,3,45,0.0625,90,5,85,0.05555555555555555,2606.2799999999997,93175.0,0.0279718808693319,2581.29,93175.0,0.027703675878722835,0.051694582708009335,2065.4901960784314,1135.049019607843,1140.1488562091502,872.8482516339869,5387.972565359477,24978.01911764706,9.284313725490197,2.1297994228137256,0.8874658568529411,1.6470588235294117,102,102,102,33,69,102,1.0,1.0,0.3235294117647059,0.6764705882352942,0.3235294117647059,0.6764705882352942,1.0
3,Bank-issued Payroll Distribution,277,0.0042499002730982845,148,16,132,0.10810810810810811,254,9,245,0.03543307086614173,12845.45,257075.0,0.04996771370222698,19560.38,257075.0,0.07608822328114363,0.04850827040225978,2115.3429602888086,1067.6895306859205,1759.4990012033693,1479.7553489771358,6155.359518652225,25744.70588447653,8.667870036101084,2.945194127068592,0.8907798543790615,1.5848375451263539,277,277,277,105,172,277,1.0,1.0,0.37906137184115524,0.6209386281588448,0.37906137184115524,0.6209386281588448,1.0
3,Cleaning/Security/Property Management,125,0.0019178250329865906,54,4,50,0.07407407407407407,112,7,105,0.0625,5136.35,103400.0,0.04967456479690523,6013.99,103400.0,0.05816237911025145,0.04835644947286848,2219.8,1065.4,1362.3051866666667,1082.3709866666666,6132.718279999999,27519.16824,10.9,2.766390094176,0.927956745392,1.448,125,125,125,37,88,125,1.0,1.0,0.296,0.704,0.296,0.704,1.0
3,Construction,263,0.004035103869403787,142,21,121,0.14788732394366197,242,21,221,0.08677685950413223,21431.58,236225.0,0.09072528309874062,26838.260000000002,236225.0,0.11361312308180761,0.04572646998722791,2067.490494296578,1052.851711026616,1988.164391634981,1700.8766666666666,6682.8611470215465,29641.34178707224,8.891634980988593,2.3236514368935355,0.9201754329239545,1.494296577946768,263,263,263,91,172,263,1.0,1.0,0.34600760456273766,0.6539923954372624,0.34600760456273766,0.6539923954372624,1.0
3,Education and Training,155,0.002378103040903372,81,8,73,0.09876543209876543,140,11,129,0.07857142857142857,5970.299999999999,131150.0,0.045522683949675936,8615.09,131150.0,0.06568882958444529,0.04387770770540819,2050.967741935484,1020.0,1478.8460322580643,1214.2743655913978,6327.58617204301,26117.044838709677,11.335483870967742,2.6830817192774195,0.9144708022709676,1.4903225806451612,155,155,155,55,100,155,1.0,1.0,0.3548387096774194,0.6451612903225806,0.3548387096774194,0.6451612903225806,1.0
3,Financial and Insurance Services,85,0.0013041210224308817,46,4,42,0.08695652173913043,78,2,76,0.02564102564102564,2010.4,72200.0,0.02784487534626039,4503.360000000001,72200.0,0.062373407202216076,0.04818292019778454,2118.529411764706,1041.764705882353,1338.4129607843138,1070.6121960784315,5859.234333333333,27528.870117647064,10.41764705882353,2.0075726599882353,0.9265105713058824,1.411764705882353,85,85,85,26,59,85,1.0,1.0,0.3058823529411765,0.6941176470588235,0.3058823529411765,0.6941176470588235,1.0
3,Government/Public Administration,337,0.005170456288931848,184,22,162,0.11956521739130435,308,29,279,0.09415584415584416,19636.149999999998,309625.0,0.0634191360516754,23995.97,309625.0,0.0775001049656843,0.0441724178047774,2035.979228486647,1076.7507418397627,1542.663452027695,1269.4138031651828,6600.981068249259,28592.380207715138,11.823442136498516,2.3842402689465874,0.9332649611543027,1.4124629080118694,337,337,337,101,236,337,1.0,1.0,0.2997032640949555,0.7002967359050445,0.2997032640949555,0.7002967359050445,1.0
3,Health Care and Social Assistance,198,0.0030378348522507597,109,12,97,0.11009174311926606,177,10,167,0.05649717514124294,11374.710000000001,196525.0,0.057879201119450455,14644.04,196525.0,0.07451489632362296,0.04771999597538545,2128.9141414141413,1160.6060606060605,1567.64702020202,1293.3404545454543,6349.630488215487,25287.798737373738,12.012626262626263,2.0667435114848485,0.9196459325353535,1.5252525252525253,198,198,198,45,153,198,1.0,1.0,0.22727272727272727,0.7727272727272727,0.22727272727272727,0.7727272727272727,1.0
